state, dosesGiven, dosesGivenPerWeek, population, IC_Adults_Estimated, PercentICAdultsProtected, availableDoses
AK,153,"7:0,8:0,9:4,10:5,12:6,13:7,14:3,15:5,16:2,17:4,18:12,19:13,20:28,21:4,22:1,23:4,24:7,25:3,26:8,27:13,28:8,29:13,30:3",732673,15410,0.99%,231
AL,439,"4:0,5:3,6:2,7:1,8:3,9:1,10:9,11:3,12:14,13:20,14:14,15:35,16:32,17:13,18:35,19:6,20:6,21:37,22:4,23:2,24:20,25:12,26:19,27:36,28:14,29:39,30:59",5039877,106004,0.41%,883
AR,1177,"3:0,4:8,5:21,6:54,7:124,8:52,9:88,10:41,11:19,12:85,13:42,14:69,15:47,16:36,17:62,18:43,19:36,20:27,21:36,22:41,23:41,24:59,25:45,26:12,27:44,28:8,29:36,30:1,55:0",3025891,63644,1.85%,1148
AS,15,"16:8,17:4,18:1,19:1,20:1,21:0,22:0,23:0,24:0,25:0,26:0,27:0,28:0,29:0,30:0",46366 ,975,1.54%,50
AZ,1181,"2:0,4:0,5:0,6:8,7:55,8:53,9:80,10:102,11:45,12:43,13:17,14:58,15:47,16:82,17:41,18:54,19:13,20:74,21:55,22:45,23:41,24:62,25:47,26:11,27:68,28:13,29:34,30:33",7276316,153043,0.77%,2656
CA,17390,"3:56,4:116,5:222,6:404,7:576,8:390,9:559,10:504,11:196,12:457,13:624,14:770,15:658,16:887,17:851,18:763,19:717,20:797,21:773,22:918,23:840,24:725,25:656,26:676,27:763,28:674,29:708,30:543,55:13",39237836,825289,2.11%,29092
CO,4374,"1:0,4:10,5:42,6:79,7:110,8:55,9:120,10:64,11:79,12:152,13:243,14:250,15:234,16:243,17:212,18:208,19:267,20:180,21:212,22:196,23:241,24:208,25:181,26:217,27:150,28:173,29:165,30:83",5812069,122245,3.58%,3102
CT,2278,"3:0,4:27,5:32,6:37,7:40,8:34,9:102,10:40,11:32,12:52,13:39,14:84,15:136,16:161,17:109,18:124,19:126,20:116,21:167,22:128,23:108,24:150,25:39,26:127,27:86,28:49,29:55,30:62,55:16",3605597,75837,3.00%,2563
DC,511,"4:0,5:9,6:2,7:12,8:21,9:32,10:41,11:1,12:8,13:2,14:22,15:24,16:10,17:21,18:31,19:28,20:16,21:31,22:16,23:47,24:25,25:24,26:10,27:7,28:40,29:23,30:8",670050,14093,3.63%,242
DE,324,"6:23,10:0,13:12,14:6,15:33,16:5,17:4,18:25,19:14,20:25,21:12,22:20,23:15,24:14,25:24,26:26,27:15,28:20,29:21,30:10",1003384,21104,1.54%,213
FL,5361,"3:0,4:6,5:8,6:12,7:66,8:85,9:86,10:103,11:58,12:156,13:184,14:251,15:234,16:342,17:268,18:358,19:358,20:358,21:220,22:263,23:190,24:256,25:183,26:259,27:323,28:253,29:216,30:129",21781128,458122,1.17%,16518
FM,0,"",,,,0
GA,884,"3:0,4:0,5:11,6:25,7:41,8:15,9:33,10:26,11:17,12:74,13:45,14:56,15:61,16:70,17:33,18:40,19:16,20:31,21:29,22:33,23:28,24:28,25:25,26:16,27:32,28:50,29:22,30:27",10799566,227147,0.39%,1045
HI,979,"2:0,3:0,4:14,5:43,6:7,7:10,8:17,9:39,10:20,11:6,12:29,13:39,14:40,15:41,16:51,17:27,18:44,19:34,20:50,21:26,22:37,23:41,24:78,25:46,26:35,27:54,28:48,29:47,30:56",1441553,30320,3.23%,983
IA,2619,"2:0,3:0,4:0,5:9,6:17,7:85,8:75,9:83,10:79,11:40,12:153,13:193,14:162,15:104,16:96,17:98,18:111,19:132,20:196,21:132,22:154,23:69,24:108,25:56,26:133,27:58,28:55,29:97,30:49",3193079,67160,3.90%,3091
ID,1162,"3:6,4:7,5:14,6:24,7:13,8:16,9:40,10:20,11:27,12:87,13:116,14:41,15:33,16:37,17:41,18:36,19:50,20:49,21:115,22:55,23:89,24:43,25:20,26:34,27:43,28:50,29:38,30:18",1900923,39982,2.91%,1365
IL,7077,"2:0,3:0,4:0,5:1,6:62,7:117,8:189,9:272,10:229,11:111,12:237,13:405,14:299,15:375,16:366,17:377,18:373,19:351,20:316,21:317,22:355,23:252,24:376,25:216,26:302,27:351,28:275,29:332,30:221",12671469,266519,2.66%,11180
IN,2689,"3:9,4:30,5:78,6:109,7:112,8:101,9:86,10:100,11:37,12:162,13:170,14:187,15:128,16:148,17:86,18:140,19:143,20:52,21:87,22:100,23:86,24:93,25:77,26:94,27:56,28:75,29:82,30:61,55:0",6805985,143150,1.88%,2702
KS,2096,"3:5,4:28,5:28,6:60,7:106,8:59,9:83,10:57,11:27,12:166,13:197,14:165,15:75,16:131,17:78,18:48,19:115,20:52,21:66,22:43,23:88,24:81,25:42,26:61,27:20,28:71,29:54,30:74,55:16",2934582,61723,3.40%,3217
KY,2474,"3:22,4:27,5:65,6:86,7:139,8:110,9:64,10:108,11:39,12:72,13:111,14:94,15:147,16:151,17:126,18:158,19:108,20:89,21:90,22:76,23:86,24:112,25:53,26:78,27:71,28:50,29:58,30:84,55:0",4509394,94846,2.61%,1638
LA,1365,"3:0,4:0,5:11,6:11,7:23,8:26,9:75,10:53,11:19,12:24,13:88,14:79,15:74,16:91,17:68,18:28,19:52,20:35,21:45,22:42,23:71,24:81,25:57,26:35,27:59,28:81,29:62,30:75,55:0",4624047,97258,1.40%,3110
MA,7383,"2:0,3:0,4:89,5:133,6:129,7:266,8:224,9:238,10:299,11:68,12:168,13:247,14:355,15:436,16:453,17:351,18:336,19:326,20:329,21:327,22:293,23:255,24:336,25:248,26:317,27:330,28:269,29:350,30:210,55:1",6984723,146910,5.03%,13818
MD,5117,"3:1,4:26,5:27,6:75,7:113,8:138,9:140,10:108,11:54,12:98,13:343,14:292,15:348,16:365,17:256,18:241,19:183,20:253,21:323,22:191,23:277,24:295,25:140,26:197,27:175,28:160,29:139,30:157,55:2",6165129,129671,3.95%,4947
ME,1070,"3:3,4:23,5:8,6:47,7:38,8:73,9:42,10:26,11:24,12:3,13:16,14:31,15:62,16:68,17:83,18:25,19:30,20:65,21:64,22:44,23:37,24:39,25:40,26:35,27:47,28:38,29:31,30:28,55:0",1372247,28862,3.71%,954
MH,0,"",,,,0
MI,4603,"3:0,4:29,5:90,6:90,7:143,8:92,9:259,10:134,11:46,12:108,13:238,14:285,15:205,16:295,17:312,18:163,19:219,20:149,21:207,22:151,23:211,24:210,25:148,26:270,27:170,28:127,29:154,30:98",10050811,211399,2.18%,10414
MN,4004,"3:0,4:38,5:93,6:111,7:117,8:155,9:171,10:187,11:76,12:121,13:158,14:186,15:106,16:181,17:118,18:273,19:224,20:132,21:206,22:256,23:164,24:164,25:215,26:222,27:114,28:51,29:92,30:73",5707390,120044,3.34%,8438
MO,2154,"2:0,3:4,4:12,5:25,6:71,7:133,8:62,9:69,10:69,11:47,12:82,13:84,14:58,15:77,16:79,17:47,18:83,19:90,20:131,21:81,22:123,23:99,24:137,25:35,26:80,27:77,28:71,29:115,30:113,55:0",6168187,129735,1.66%,2538
MP,41,"5:1,6:3,7:0,8:0,9:3,10:0,11:5,12:9,13:0,24:0,25:0,26:20,27:0",,,,272
MS,736,"4:0,5:5,6:4,7:6,8:2,9:29,10:10,11:11,12:29,13:72,14:39,15:50,16:61,17:32,18:53,19:43,20:65,21:12,22:25,23:35,24:21,25:3,26:15,27:45,28:20,29:11,30:38",2949965,62047,1.19%,1076
MT,653,"3:0,4:0,5:1,6:9,7:11,8:21,9:9,10:34,11:12,12:1,13:53,14:19,15:36,16:36,17:44,18:14,19:18,20:51,21:36,22:46,23:14,24:55,25:13,26:24,27:12,28:40,29:13,30:31,55:0",1104271,23226,2.81%,575
NC,7039,"3:0,4:56,5:105,6:88,7:147,8:129,9:259,10:175,11:75,12:146,13:338,14:355,15:406,16:385,17:436,18:340,19:334,20:356,21:404,22:328,23:201,24:278,25:210,26:350,27:256,28:314,29:335,30:233,55:0",10551162,221923,3.17%,4080
ND,297,"8:0,9:52,10:0,13:21,14:14,15:10,16:7,17:0,18:2,19:10,20:4,21:7,22:19,23:4,24:15,25:39,26:14,27:20,28:15,29:36,30:8",774948,16299,1.82%,244
