2022-03-08T14-40-56,33073,Walgreens Store #07011,02/28/2022 12:00:00 AM,03/02/2022 12:00:00 AM,20,20,03/08/2022 12:00:00 AM
2022-03-08T14-40-56,33073,CVS Store #03652,03/03/2022 12:00:00 AM,03/05/2022 12:00:00 AM,40,40,03/08/2022 12:00:00 AM
2022-03-16T18-51-35,33073,Walgreens Store #07011,NLP,NLP,NLP,40,03/11/2022 12:00:00 AM
2022-03-18T09-58-11,33073,Walgreens Store #07011,NLP,NLP,NLP,19,03/15/2022 12:00:00 AM
2022-03-18T09-58-11,33073,CVS Store #03652,NLP,NLP,NLP,39,03/15/2022 12:00:00 AM
2022-03-18T11-03-37,33073,Walgreens Store #07011,NLP,NLP,NLP,19,03/15/2022 12:00:00 AM
2022-03-18T11-03-37,33073,CVS Store #03652,NLP,NLP,NLP,39,03/15/2022 12:00:00 AM
2022-03-18T11-17-38,33073,CVS Store #03652,NLP,NLP,NLP,33,03/17/2022 12:00:00 AM
2022-03-18T11-17-38,33073,Walgreens Store #07011,NLP,NLP,NLP,19,03/17/2022 12:00:00 AM
2022-03-18T15-22-50,33073,CVS Store #03652,NLP,NLP,NLP,33,03/17/2022 12:00:00 AM
2022-03-18T15-22-50,33073,Walgreens Store #07011,NLP,NLP,NLP,19,03/17/2022 12:00:00 AM
2022-03-19T08-15-59,33073,CVS Store #03652,NLP,NLP,NLP,33,03/18/2022 12:00:00 AM
2022-03-19T08-15-59,33073,Walgreens Store #07011,NLP,NLP,NLP,19,03/18/2022 12:00:00 AM
2022-03-19T11-58-02,33073,Walgreens Store #07011,NLP,NLP,NLP,19,03/18/2022 12:00:00 AM
2022-03-19T11-58-02,33073,CVS Store #03652,NLP,NLP,NLP,33,03/18/2022 12:00:00 AM
2022-03-20T06-05-37,33073,CVS Store #03652,NLP,NLP,NLP,33,03/18/2022 12:00:00 AM
2022-03-20T06-05-37,33073,Walgreens Store #07011,NLP,NLP,NLP,19,03/18/2022 12:00:00 AM
2022-03-21T06-11-50,33073,CVS Store #03652,NLP,NLP,NLP,33,03/18/2022 12:00:00 AM
2022-03-21T06-11-50,33073,Walgreens Store #07011,NLP,NLP,NLP,19,03/18/2022 12:00:00 AM
2022-03-21T14-18-38,33073,CVS Store #03652,NLP,NLP,NLP,33,03/18/2022 12:00:00 AM
2022-03-21T14-18-38,33073,Walgreens Store #07011,NLP,NLP,NLP,19,03/18/2022 12:00:00 AM
2022-03-21T16-35-27,33073,CVS Store #03652,NLP,NLP,NLP,31,03/21/2022 12:00:00 AM
2022-03-21T16-35-27,33073,Walgreens Store #07011,NLP,NLP,NLP,19,03/18/2022 12:00:00 AM
2022-03-22T09-16-18,33073,Walgreens Store #07011,NLP,NLP,NLP,19,03/18/2022 12:00:00 AM
2022-03-22T09-16-18,33073,CVS Store #03652,NLP,NLP,NLP,31,03/21/2022 12:00:00 AM
2022-03-23T08-41-43,33073,CVS Store #05232,NLP,NLP,NLP,20,03/22/2022 12:00:00 AM
2022-03-23T08-41-43,33073,Walgreens Store #07011,NLP,NLP,NLP,19,03/22/2022 12:00:00 AM
2022-03-23T08-41-43,33073,CVS Store #03652,NLP,NLP,NLP,31,03/22/2022 12:00:00 AM
2022-03-23T08-41-43,33073,CVS Store #04797,NLP,NLP,NLP,20,03/22/2022 12:00:00 AM
2022-03-24T07-49-11,33073,CVS Store #05232,NLP,NLP,NLP,20,03/22/2022 12:00:00 AM
2022-03-24T07-49-11,33073,Walgreens Store #07011,NLP,NLP,NLP,19,03/22/2022 12:00:00 AM
2022-03-24T07-49-11,33073,CVS Store #03652,NLP,NLP,NLP,31,03/22/2022 12:00:00 AM
2022-03-24T07-49-11,33073,CVS Store #04797,NLP,NLP,NLP,20,03/22/2022 12:00:00 AM
2022-03-24T13-46-29,33073,Walgreens Store #07011,NLP,NLP,NLP,19,03/23/2022 12:00:00 AM
2022-03-24T13-46-29,33073,CVS Store #04797,NLP,NLP,NLP,20,03/24/2022 12:00:00 AM
2022-03-24T13-46-29,33073,CVS Store #05232,NLP,NLP,NLP,20,03/24/2022 12:00:00 AM
2022-03-24T13-46-29,33073,CVS Store #03652,NLP,NLP,NLP,31,03/24/2022 12:00:00 AM
2022-03-25T08-10-53,33073,CVS Store #05232,NLP,NLP,NLP,20,03/24/2022 12:00:00 AM
2022-03-25T08-10-53,33073,CVS Store #04797,NLP,NLP,NLP,20,03/24/2022 12:00:00 AM
2022-03-25T08-10-53,33073,Walgreens Store #07011,NLP,NLP,NLP,19,03/24/2022 12:00:00 AM
2022-03-25T08-10-53,33073,CVS Store #03652,NLP,NLP,NLP,31,03/24/2022 12:00:00 AM
