2022-03-08T14-40-56,21236,Walgreens Store #13840,02/25/2022 12:00:00 AM,03/01/2022 12:00:00 AM,100,99,03/08/2022 12:00:00 AM
2022-03-16T18-51-35,21236,Walgreens Store #13840,NLP,NLP,NLP,98,03/11/2022 12:00:00 AM
2022-03-18T09-58-11,21236,Walgreens Store #13840,NLP,NLP,NLP,97,03/15/2022 12:00:00 AM
2022-03-18T11-03-37,21236,Walgreens Store #13840,NLP,NLP,NLP,97,03/15/2022 12:00:00 AM
2022-03-18T11-17-38,21236,Walgreens Store #13840,NLP,NLP,NLP,138,03/17/2022 12:00:00 AM
2022-03-18T15-22-50,21236,Walgreens Store #13840,NLP,NLP,NLP,138,03/17/2022 12:00:00 AM
2022-03-19T08-15-59,21236,Walgreens Store #13840,NLP,NLP,NLP,138,03/18/2022 12:00:00 AM
2022-03-19T11-58-02,21236,Walgreens Store #13840,NLP,NLP,NLP,138,03/18/2022 12:00:00 AM
2022-03-20T06-05-37,21236,Walgreens Store #13840,NLP,NLP,NLP,138,03/18/2022 12:00:00 AM
2022-03-21T06-11-50,21236,Walgreens Store #13840,NLP,NLP,NLP,138,03/18/2022 12:00:00 AM
2022-03-21T14-18-38,21236,Walgreens Store #13840,NLP,NLP,NLP,138,03/18/2022 12:00:00 AM
2022-03-21T16-35-27,21236,Walgreens Store #13840,NLP,NLP,NLP,138,03/18/2022 12:00:00 AM
2022-03-22T09-16-18,21236,Walgreens Store #13840,NLP,NLP,NLP,138,03/18/2022 12:00:00 AM
2022-03-23T08-41-43,21236,Walgreens Store #13840,NLP,NLP,NLP,137,03/22/2022 12:00:00 AM
2022-03-24T07-49-11,21236,Walgreens Store #13840,NLP,NLP,NLP,137,03/22/2022 12:00:00 AM
2022-03-24T13-46-29,21236,Walgreens Store #13840,NLP,NLP,NLP,137,03/23/2022 12:00:00 AM
2022-03-25T08-10-53,21236,CVS Store #16390,NLP,NLP,NLP,20,03/24/2022 12:00:00 AM
2022-03-25T08-10-53,21236,PATIENT FIRST - PERRY HALL,NLP,NLP,NLP,20,03/24/2022 12:00:00 AM
2022-03-25T08-10-53,21236,Walgreens Store #13840,NLP,NLP,NLP,137,03/24/2022 12:00:00 AM
2022-03-26T06-57-27,21236,CVS Store #16390,NLP,NLP,NLP,20,03/25/2022 12:00:00 AM
2022-03-26T06-57-27,21236,PATIENT FIRST - PERRY HALL,NLP,NLP,NLP,20,03/25/2022 12:00:00 AM
2022-03-26T06-57-27,21236,Walgreens Store #13840,NLP,NLP,NLP,137,03/25/2022 12:00:00 AM
2022-03-26T12-42-50,21236,PATIENT FIRST - PERRY HALL,NLP,NLP,NLP,20,03/25/2022 12:00:00 AM
2022-03-26T12-42-50,21236,Walgreens Store #13840,NLP,NLP,NLP,137,03/25/2022 12:00:00 AM
2022-03-26T12-42-50,21236,CVS Store #16390,NLP,NLP,NLP,20,03/25/2022 12:00:00 AM
2022-03-27T06-25-27,21236,Walgreens Store #13840,NLP,NLP,NLP,137,03/25/2022 12:00:00 AM
2022-03-27T06-25-27,21236,PATIENT FIRST - PERRY HALL,NLP,NLP,NLP,20,03/26/2022 12:00:00 AM
2022-03-27T06-25-27,21236,CVS Store #16390,NLP,NLP,NLP,20,03/25/2022 12:00:00 AM
2022-03-28T06-21-17,21236,Walgreens Store #13840,NLP,NLP,NLP,137,03/25/2022 12:00:00 AM
2022-03-28T06-21-17,21236,CVS Store #16390,NLP,NLP,NLP,20,03/25/2022 12:00:00 AM
2022-03-28T06-21-17,21236,PATIENT FIRST - PERRY HALL,NLP,NLP,NLP,20,03/27/2022 12:00:00 AM
2022-03-29T08-50-48,21236,Walgreens Store #13840,NLP,NLP,NLP,137,03/28/2022 12:00:00 AM
2022-03-29T08-50-48,21236,CVS Store #16390,NLP,NLP,NLP,20,03/28/2022 12:00:00 AM
2022-03-30T09-27-07,21236,CVS Store #16390,NLP,NLP,NLP,20,03/29/2022 12:00:00 AM
2022-03-30T09-27-07,21236,Walgreens Store #13840,NLP,NLP,NLP,137,03/29/2022 12:00:00 AM
2022-03-31T08-53-07,21236,Walgreens Store #13840,NLP,NLP,NLP,137,03/30/2022 12:00:00 AM
2022-03-31T08-53-07,21236,CVS Store #16390,NLP,NLP,NLP,20,03/30/2022 12:00:00 AM
2022-03-31T08-53-07,21236,KAISER PERMANENTE - WHITE MARSH MED,NLP,NLP,NLP,40,03/30/2022 12:00:00 AM
2022-03-31T15-09-22,21236,Walgreens Store #13840,NLP,NLP,NLP,137,03/30/2022 12:00:00 AM
2022-03-31T15-09-22,21236,CVS Store #16390,NLP,NLP,NLP,20,03/30/2022 12:00:00 AM
2022-03-31T15-09-22,21236,KAISER PERMANENTE - WHITE MARSH MED,NLP,NLP,NLP,40,03/30/2022 12:00:00 AM
2022-04-01T06-54-45,21236,CVS Store #16390,NLP,NLP,NLP,20,03/31/2022 12:00:00 AM
2022-04-01T06-54-45,21236,Walgreens Store #13840,NLP,NLP,NLP,137,03/31/2022 12:00:00 AM
2022-04-01T06-54-45,21236,KAISER PERMANENTE - WHITE MARSH MED,NLP,NLP,NLP,40,03/30/2022 12:00:00 AM
2022-04-02T06-05-59,21236,KAISER PERMANENTE - WHITE MARSH MED,NLP,NLP,NLP,40,03/30/2022 12:00:00 AM
2022-04-02T06-05-59,21236,CVS Store #16390,NLP,NLP,NLP,20,04/01/2022 12:00:00 AM
2022-04-02T06-05-59,21236,Walgreens Store #13840,NLP,NLP,NLP,137,04/01/2022 12:00:00 AM
2022-04-03T05-51-54,21236,KAISER PERMANENTE - WHITE MARSH MED,NLP,NLP,NLP,40,03/30/2022 12:00:00 AM
2022-04-03T05-51-54,21236,Walgreens Store #13840,NLP,NLP,NLP,137,04/01/2022 12:00:00 AM
2022-04-03T05-51-54,21236,CVS Store #16390,NLP,NLP,NLP,20,04/01/2022 12:00:00 AM
2022-04-04T05-38-24,21236,CVS Store #16390,NLP,NLP,NLP,20,04/01/2022 12:00:00 AM
2022-04-04T05-38-24,21236,KAISER PERMANENTE - WHITE MARSH MED,NLP,NLP,NLP,40,03/30/2022 12:00:00 AM
2022-04-04T05-38-24,21236,Walgreens Store #13840,NLP,NLP,NLP,137,04/01/2022 12:00:00 AM
2022-04-05T05-48-33,21236,Expresscare Of Overlea,NLP,NLP,NLP,,
2022-04-05T05-48-33,21236,CVS Store #16390,NLP,NLP,NLP,20,04/04/2022 12:00:00 AM
2022-04-05T05-48-33,21236,Walgreens Store #13840,NLP,NLP,NLP,137,04/04/2022 12:00:00 AM
2022-04-05T05-48-33,21236,KAISER PERMANENTE - WHITE MARSH MED,NLP,NLP,NLP,20,04/04/2022 12:00:00 AM
2022-04-06T05-45-18,21236,Expresscare Of Overlea,NLP,NLP,NLP,,
2022-04-06T05-45-18,21236,CVS Store #16390,NLP,NLP,NLP,19,04/05/2022 12:00:00 AM
2022-04-06T05-45-18,21236,Walgreens Store #13840,NLP,NLP,NLP,137,04/05/2022 12:00:00 AM
2022-04-06T05-45-18,21236,KAISER PERMANENTE - WHITE MARSH MED,NLP,NLP,NLP,20,04/04/2022 12:00:00 AM
2022-04-07T05-34-07,21236,Walgreens Store #13840,NLP,NLP,NLP,137,04/06/2022 12:00:00 AM
2022-04-07T05-34-07,21236,Expresscare Of Overlea,NLP,NLP,NLP,,
2022-04-07T05-34-07,21236,CVS Store #16390,NLP,NLP,NLP,19,04/06/2022 12:00:00 AM
2022-04-07T05-34-07,21236,Rite Aid 00383,NLP,NLP,NLP,40,04/06/2022 12:00:00 AM
2022-04-07T05-34-07,21236,KAISER PERMANENTE - WHITE MARSH MED,NLP,NLP,NLP,20,04/06/2022 12:00:00 AM
2022-04-08T05-48-29,21236,Rite Aid 00383,NLP,NLP,NLP,40,04/07/2022 12:00:00 AM
2022-04-08T05-48-29,21236,CVS Store #16390,NLP,NLP,NLP,19,04/07/2022 12:00:00 AM
2022-04-08T05-48-29,21236,Expresscare Of Overlea,NLP,NLP,NLP,20,04/07/2022 12:00:00 AM
2022-04-08T05-48-29,21236,KAISER PERMANENTE - WHITE MARSH MED,NLP,NLP,NLP,20,04/06/2022 12:00:00 AM
2022-04-08T05-48-29,21236,Walgreens Store #13840,NLP,NLP,NLP,137,04/07/2022 12:00:00 AM
2022-04-09T05-41-09,21236,KAISER PERMANENTE - WHITE MARSH MED,NLP,NLP,NLP,20,04/08/2022 12:00:00 AM
2022-04-09T05-41-09,21236,Expresscare Of Overlea,NLP,NLP,NLP,20,04/07/2022 12:00:00 AM
2022-04-09T05-41-09,21236,Walgreens Store #13840,NLP,NLP,NLP,137,04/08/2022 12:00:00 AM
2022-04-09T05-41-09,21236,CVS Store #16390,NLP,NLP,NLP,17,04/08/2022 12:00:00 AM
2022-04-09T05-41-09,21236,Rite Aid 00383,NLP,NLP,NLP,40,04/08/2022 12:00:00 AM
2022-04-10T09-31-27,21236,CVS Store #16390,NLP,NLP,NLP,17,04/08/2022 12:00:00 AM
2022-04-10T09-31-27,21236,Rite Aid 00383,NLP,NLP,NLP,40,04/09/2022 12:00:00 AM
2022-04-10T09-31-27,21236,Expresscare Of Overlea,NLP,NLP,NLP,20,04/07/2022 12:00:00 AM
2022-04-10T09-31-27,21236,KAISER PERMANENTE - WHITE MARSH MED,NLP,NLP,NLP,20,04/08/2022 12:00:00 AM
2022-04-10T09-31-27,21236,Walgreens Store #13840,NLP,NLP,NLP,137,04/08/2022 12:00:00 AM
2022-04-11T07-06-23,21236,Expresscare Of Overlea,NLP,NLP,NLP,20,04/07/2022 12:00:00 AM
2022-04-11T07-06-23,21236,KAISER PERMANENTE - WHITE MARSH MED,NLP,NLP,NLP,20,04/08/2022 12:00:00 AM
2022-04-11T07-06-23,21236,CVS Store #16390,NLP,NLP,NLP,17,04/08/2022 12:00:00 AM
2022-04-11T07-06-23,21236,Rite Aid 00383,NLP,NLP,NLP,40,04/10/2022 12:00:00 AM
2022-04-11T07-06-23,21236,Walgreens Store #13840,NLP,NLP,NLP,137,04/08/2022 12:00:00 AM
2022-04-12T07-06-55,21236,Expresscare Of Overlea,NLP,NLP,NLP,20,04/11/2022 12:00:00 AM
2022-04-12T07-06-55,21236,CVS Store #16390,NLP,NLP,NLP,17,04/11/2022 12:00:00 AM
2022-04-12T07-06-55,21236,Rite Aid 00383,NLP,NLP,NLP,40,04/11/2022 12:00:00 AM
2022-04-12T07-06-55,21236,KAISER PERMANENTE - WHITE MARSH MED,NLP,NLP,NLP,20,04/08/2022 12:00:00 AM
2022-04-12T07-06-55,21236,Walgreens Store #13840,NLP,NLP,NLP,136,04/11/2022 12:00:00 AM
