2021-12-28T13-50-20,79904,Walmart Pharmacy #5962,12/24/2021 12:00:00 AM,,,,
2021-12-28T15-07-00,79904,Walmart Pharmacy #5962,12/24/2021 12:00:00 AM,,,,
2021-12-29T09-02-14,79904,Walmart Pharmacy #5962,12/24/2021 12:00:00 AM,,,,
2021-12-30T09-20-52,79904,Walmart Pharmacy #5962,12/24/2021 12:00:00 AM,12/27/2021 12:00:00 AM,,,
2022-01-03T16-32-58,79904,Walmart Pharmacy #5962,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,,
2022-01-04T16-56-44,79904,Walmart Pharmacy #5962,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,,
2022-01-04T18-34-57,79904,Walmart Pharmacy #5962,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,,
2022-01-05T18-07-41,79904,Walmart Pharmacy #5962,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,,
2022-01-07T08-09-36,79904,Walmart Pharmacy #5962,12/24/2021 12:00:00 AM,,20,,
2022-01-10T10-10-35,79904,Walmart Pharmacy #5962,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,19,01/07/2022 12:00:00 AM
2022-01-11T08-35-31,79904,Walmart Pharmacy #5962,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,17,01/10/2022 12:00:00 AM
2022-01-12T08-07-48,79904,Walmart Pharmacy #5962,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,16,01/11/2022 12:00:00 AM
2022-01-13T10-07-11,79904,Walmart Pharmacy #5962,01/12/2022 12:00:00 AM,,40,16,01/11/2022 12:00:00 AM
2022-01-14T15-37-26,79904,Walmart Pharmacy #5962,01/12/2022 12:00:00 AM,12/29/2021 12:00:00 AM,40,15,01/14/2022 12:00:00 AM
2022-01-19T08-05-28,79904,Walmart Pharmacy #5962,01/12/2022 12:00:00 AM,12/29/2021 12:00:00 AM,40,35,01/18/2022 12:00:00 AM
2022-01-21T18-08-01,79904,Walmart Pharmacy #5962,01/12/2022 12:00:00 AM,12/29/2021 12:00:00 AM,40,32,01/19/2022 12:00:00 AM
2022-01-24T09-15-30,79904,Walmart Pharmacy #5962,01/12/2022 12:00:00 AM,01/14/2022 12:00:00 AM,40,27,01/20/2022 12:00:00 AM
2022-01-25T09-23-26,79904,Walmart Pharmacy #5962,01/12/2022 12:00:00 AM,01/14/2022 12:00:00 AM,60,15,01/24/2022 12:00:00 AM
2022-01-26T07-35-52,79904,Walmart Pharmacy #5962,01/12/2022 12:00:00 AM,01/14/2022 12:00:00 AM,60,15,01/25/2022 12:00:00 AM
