2022-03-08T14-40-56,07980,Walgreens Store #12823,02/28/2022 12:00:00 AM,03/02/2022 12:00:00 AM,20,20,03/08/2022 12:00:00 AM
2022-03-16T18-51-35,07980,Walgreens Store #12823,NLP,NLP,NLP,20,03/11/2022 12:00:00 AM
2022-03-18T09-58-11,07980,Walgreens Store #12823,NLP,NLP,NLP,20,03/15/2022 12:00:00 AM
2022-03-18T11-03-37,07980,Walgreens Store #12823,NLP,NLP,NLP,20,03/15/2022 12:00:00 AM
2022-03-18T11-17-38,07980,Walgreens Store #12823,NLP,NLP,NLP,20,03/17/2022 12:00:00 AM
2022-03-18T15-22-50,07980,Walgreens Store #12823,NLP,NLP,NLP,20,03/17/2022 12:00:00 AM
2022-03-19T08-15-59,07980,Walgreens Store #12823,NLP,NLP,NLP,20,03/18/2022 12:00:00 AM
2022-03-19T11-58-02,07980,Walgreens Store #12823,NLP,NLP,NLP,20,03/18/2022 12:00:00 AM
2022-03-20T06-05-37,07980,Walgreens Store #12823,NLP,NLP,NLP,20,03/18/2022 12:00:00 AM
2022-03-21T06-11-50,07980,Walgreens Store #12823,NLP,NLP,NLP,20,03/18/2022 12:00:00 AM
2022-03-21T14-18-38,07980,Walgreens Store #12823,NLP,NLP,NLP,20,03/18/2022 12:00:00 AM
2022-03-21T16-35-27,07980,Walgreens Store #12823,NLP,NLP,NLP,20,03/18/2022 12:00:00 AM
2022-03-22T09-16-18,07980,Walgreens Store #12823,NLP,NLP,NLP,20,03/18/2022 12:00:00 AM
2022-03-23T08-41-43,07980,Walgreens Store #12823,NLP,NLP,NLP,20,03/22/2022 12:00:00 AM
2022-03-24T07-49-11,07980,Walgreens Store #12823,NLP,NLP,NLP,20,03/22/2022 12:00:00 AM
2022-03-24T13-46-29,07980,Walgreens Store #12823,NLP,NLP,NLP,20,03/23/2022 12:00:00 AM
2022-03-24T13-46-29,07980,SHOP RITE PHCY 443,NLP,NLP,NLP,40,03/23/2022 12:00:00 AM
2022-03-25T08-10-53,07980,SHOP RITE PHCY 443,NLP,NLP,NLP,40,03/25/2022 12:00:00 AM
2022-03-25T08-10-53,07980,Walgreens Store #12823,NLP,NLP,NLP,20,03/24/2022 12:00:00 AM
2022-03-26T06-57-27,07980,Walgreens Store #12823,NLP,NLP,NLP,20,03/25/2022 12:00:00 AM
2022-03-26T06-57-27,07980,SHOP RITE PHCY 443,NLP,NLP,NLP,40,03/25/2022 12:00:00 AM
