2021-12-29T09-02-14,92236,CVS Store #05497,12/27/2021 12:00:00 AM,,,,
2021-12-30T09-20-52,92236,CVS Store #05497,12/27/2021 12:00:00 AM,12/30/2021 12:00:00 AM,,,
2022-01-03T16-32-58,92236,CVS Store #05497,12/27/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,20,12/30/2021 12:00:00 AM
2022-01-04T16-56-44,92236,CVS Store #05497,12/27/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,19,01/04/2022 12:00:00 AM
2022-01-04T18-34-57,92236,CVS Store #05497,12/27/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,19,01/04/2022 12:00:00 AM
2022-01-05T18-07-41,92236,CVS Store #05497,12/27/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,19,01/05/2022 12:00:00 AM
2022-01-07T08-09-36,92236,CVS Store #05497,12/27/2021 12:00:00 AM,,20,14,01/06/2022 12:00:00 AM
2022-01-10T10-10-35,92236,CVS Store #05497,12/27/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,11,01/07/2022 12:00:00 AM
2022-01-11T08-35-31,92236,CVS Store #05497,12/27/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,6,01/10/2022 12:00:00 AM
2022-01-12T08-07-48,92236,CVS Store #05497,12/27/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,4,01/11/2022 12:00:00 AM
2022-01-13T10-07-11,92236,CVS Store #05497,12/27/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,3,01/12/2022 12:00:00 AM
2022-01-14T15-37-26,92236,CVS Store #05497,12/27/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,3,01/13/2022 12:00:00 AM
