2022-03-08T14-40-56,33710,Walgreens Store #06804,02/28/2022 12:00:00 AM,03/02/2022 12:00:00 AM,20,18,03/08/2022 12:00:00 AM
2022-05-23T07-42-39,33710,WALGREENS STORE #06804,NLP,NLP,NLP,12,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,33710,CVS Store #03547,NLP,NLP,NLP,35,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,33710,WALGREENS STORE #03428,NLP,NLP,NLP,11,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,33710,CVS Store #05485,NLP,NLP,NLP,22,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,33710,WALGREENS STORE #03951,NLP,NLP,NLP,4,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,33710,WALGREENS STORE #06804,NLP,NLP,NLP,12,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,33710,CVS Store #03547,NLP,NLP,NLP,35,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,33710,WALGREENS STORE #03428,NLP,NLP,NLP,11,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,33710,CVS Store #05485,NLP,NLP,NLP,22,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,33710,WALGREENS STORE #03951,NLP,NLP,NLP,4,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,33710,WALGREENS STORE #06804,NLP,NLP,NLP,12,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,33710,CVS Store #03547,NLP,NLP,NLP,35,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,33710,WALGREENS STORE #03428,NLP,NLP,NLP,11,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,33710,CVS Store #05485,NLP,NLP,NLP,22,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,33710,WALGREENS STORE #03951,NLP,NLP,NLP,4,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,33710,WALGREENS STORE #06804,NLP,NLP,NLP,12,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,33710,CVS Store #03547,NLP,NLP,NLP,35,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,33710,WALGREENS STORE #03428,NLP,NLP,NLP,11,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,33710,CVS Store #05485,NLP,NLP,NLP,22,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,33710,WALGREENS STORE #03951,NLP,NLP,NLP,4,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,33710,WALGREENS STORE #06804,NLP,NLP,NLP,12,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,33710,CVS Store #03547,NLP,NLP,NLP,35,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,33710,WALGREENS STORE #03428,NLP,NLP,NLP,11,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,33710,CVS Store #05485,NLP,NLP,NLP,22,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,33710,WALGREENS STORE #03951,NLP,NLP,NLP,4,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,33710,WALGREENS STORE #06804,NLP,NLP,NLP,12,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,33710,CVS Store #03547,NLP,NLP,NLP,35,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,33710,WALGREENS STORE #03428,NLP,NLP,NLP,11,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,33710,CVS Store #05485,NLP,NLP,NLP,22,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,33710,WALGREENS STORE #03951,NLP,NLP,NLP,4,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,33710,WALGREENS STORE #06804,NLP,NLP,NLP,12,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,33710,CVS Store #03547,NLP,NLP,NLP,35,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,33710,WALGREENS STORE #03428,NLP,NLP,NLP,11,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,33710,CVS Store #05485,NLP,NLP,NLP,22,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,33710,WALGREENS STORE #03951,NLP,NLP,NLP,4,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,33710,WALGREENS STORE #06804,NLP,NLP,NLP,12,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,33710,CVS Store #03547,NLP,NLP,NLP,35,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,33710,WALGREENS STORE #03428,NLP,NLP,NLP,11,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,33710,CVS Store #05485,NLP,NLP,NLP,22,05/20/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #03547,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #05485,NLP,NLP,NLP,19,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #03547,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #05485,NLP,NLP,NLP,19,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #03547,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #05485,NLP,NLP,NLP,19,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #03547,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #05485,NLP,NLP,NLP,19,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #03547,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #05485,NLP,NLP,NLP,19,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #03547,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #05485,NLP,NLP,NLP,19,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #03547,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #05485,NLP,NLP,NLP,19,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #03547,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #05485,NLP,NLP,NLP,19,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #03547,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #05485,NLP,NLP,NLP,19,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #03547,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #05485,NLP,NLP,NLP,19,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #03547,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #05485,NLP,NLP,NLP,19,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #03547,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #05485,NLP,NLP,NLP,19,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #03547,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #05485,NLP,NLP,NLP,19,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #03547,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #05485,NLP,NLP,NLP,19,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #03547,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #05485,NLP,NLP,NLP,19,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #03547,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #05485,NLP,NLP,NLP,19,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #03547,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #05485,NLP,NLP,NLP,19,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #03547,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #05485,NLP,NLP,NLP,19,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #03547,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #05485,NLP,NLP,NLP,19,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #03547,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #05485,NLP,NLP,NLP,19,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #03547,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #05485,NLP,NLP,NLP,19,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #03547,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33710,CVS Store #05485,NLP,NLP,NLP,19,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #03547,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #05485,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,TGH urgent Care - Tyrone,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #03547,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #05485,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,TGH urgent Care - Tyrone,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #03547,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #05485,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,TGH urgent Care - Tyrone,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #03547,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #05485,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,TGH urgent Care - Tyrone,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #03547,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #05485,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,TGH urgent Care - Tyrone,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #03547,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #05485,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,TGH urgent Care - Tyrone,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #03547,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #05485,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,TGH urgent Care - Tyrone,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #03547,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #05485,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,TGH urgent Care - Tyrone,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #03547,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #05485,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,TGH urgent Care - Tyrone,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #03547,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #05485,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,TGH urgent Care - Tyrone,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #03547,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #05485,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,TGH urgent Care - Tyrone,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #03547,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #05485,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,TGH urgent Care - Tyrone,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #03547,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #05485,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,TGH urgent Care - Tyrone,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #03547,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #05485,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,TGH urgent Care - Tyrone,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #03547,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03428,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,CVS Store #05485,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,TGH urgent Care - Tyrone,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #06804,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33710,WALGREENS STORE #03951,NLP,NLP,NLP,2,05/24/2022 12:00:00 AM
