2022-03-08T14-40-56,06098,CVS Store #02682,03/03/2022 12:00:00 AM,03/05/2022 12:00:00 AM,20,,
2022-03-16T18-51-35,06098,CVS Store #02682,NLP,NLP,NLP,18,03/11/2022 12:00:00 AM
2022-03-18T09-58-11,06098,CVS Store #02682,NLP,NLP,NLP,16,03/15/2022 12:00:00 AM
2022-03-18T11-03-37,06098,CVS Store #02682,NLP,NLP,NLP,16,03/15/2022 12:00:00 AM
2022-03-18T11-17-38,06098,CVS Store #02682,NLP,NLP,NLP,16,03/17/2022 12:00:00 AM
2022-03-18T15-22-50,06098,CVS Store #02682,NLP,NLP,NLP,16,03/17/2022 12:00:00 AM
2022-03-19T08-15-59,06098,CVS Store #02682,NLP,NLP,NLP,16,03/18/2022 12:00:00 AM
2022-03-19T11-58-02,06098,CVS Store #02682,NLP,NLP,NLP,16,03/18/2022 12:00:00 AM
2022-03-20T06-05-37,06098,CVS Store #02682,NLP,NLP,NLP,16,03/18/2022 12:00:00 AM
2022-03-21T06-11-50,06098,CVS Store #02682,NLP,NLP,NLP,16,03/18/2022 12:00:00 AM
2022-03-21T14-18-38,06098,CVS Store #02682,NLP,NLP,NLP,16,03/18/2022 12:00:00 AM
2022-03-21T16-35-27,06098,CVS Store #02682,NLP,NLP,NLP,16,03/21/2022 12:00:00 AM
2022-03-22T09-16-18,06098,CVS Store #02682,NLP,NLP,NLP,16,03/21/2022 12:00:00 AM
2022-03-23T08-41-43,06098,CVS Store #02682,NLP,NLP,NLP,16,03/22/2022 12:00:00 AM
2022-03-24T07-49-11,06098,CVS Store #02682,NLP,NLP,NLP,16,03/22/2022 12:00:00 AM
2022-03-24T13-46-29,06098,CVS Store #02682,NLP,NLP,NLP,16,03/24/2022 12:00:00 AM
2022-03-25T08-10-53,06098,CVS Store #02682,NLP,NLP,NLP,16,03/24/2022 12:00:00 AM
2022-03-26T06-57-27,06098,CVS Store #02682,NLP,NLP,NLP,16,03/25/2022 12:00:00 AM
2022-03-26T12-42-50,06098,CVS Store #02682,NLP,NLP,NLP,16,03/25/2022 12:00:00 AM
2022-03-27T06-25-27,06098,CVS Store #02682,NLP,NLP,NLP,16,03/25/2022 12:00:00 AM
2022-03-28T06-21-17,06098,CVS Store #02682,NLP,NLP,NLP,16,03/25/2022 12:00:00 AM
2022-03-29T08-50-48,06098,CVS Store #02682,NLP,NLP,NLP,16,03/28/2022 12:00:00 AM
2022-03-30T09-27-07,06098,CVS Store #02682,NLP,NLP,NLP,16,03/29/2022 12:00:00 AM
2022-03-31T08-53-07,06098,CVS Store #02682,NLP,NLP,NLP,16,03/30/2022 12:00:00 AM
2022-03-31T15-09-22,06098,CVS Store #02682,NLP,NLP,NLP,16,03/30/2022 12:00:00 AM
2022-04-01T06-54-45,06098,CVS Store #02682,NLP,NLP,NLP,16,03/31/2022 12:00:00 AM
2022-04-02T06-05-59,06098,Stop and Shop Store # 625,NLP,NLP,NLP,20,04/01/2022 12:00:00 AM
2022-04-02T06-05-59,06098,CVS Store #02682,NLP,NLP,NLP,15,04/01/2022 12:00:00 AM
2022-04-03T05-51-54,06098,Stop and Shop Store # 625,NLP,NLP,NLP,20,04/02/2022 12:00:00 AM
2022-04-03T05-51-54,06098,CVS Store #02682,NLP,NLP,NLP,15,04/01/2022 12:00:00 AM
2022-04-04T05-38-24,06098,Stop and Shop Store # 625,NLP,NLP,NLP,20,04/03/2022 12:00:00 AM
2022-04-04T05-38-24,06098,CVS Store #02682,NLP,NLP,NLP,15,04/01/2022 12:00:00 AM
2022-04-05T05-48-33,06098,CVS Store #02682,NLP,NLP,NLP,15,04/04/2022 12:00:00 AM
2022-04-05T05-48-33,06098,Stop and Shop Store # 625,NLP,NLP,NLP,20,04/04/2022 12:00:00 AM
2022-04-06T05-45-18,06098,CVS Store #02682,NLP,NLP,NLP,15,04/05/2022 12:00:00 AM
2022-04-06T05-45-18,06098,Stop and Shop Store # 625,NLP,NLP,NLP,20,04/05/2022 12:00:00 AM
2022-04-07T05-34-07,06098,CVS Store #02682,NLP,NLP,NLP,15,04/06/2022 12:00:00 AM
2022-04-07T05-34-07,06098,Stop and Shop Store # 625,NLP,NLP,NLP,20,04/06/2022 12:00:00 AM
2022-04-08T05-48-29,06098,CVS Store #02682,NLP,NLP,NLP,15,04/07/2022 12:00:00 AM
2022-04-08T05-48-29,06098,Stop and Shop Store # 625,NLP,NLP,NLP,20,04/07/2022 12:00:00 AM
2022-04-09T05-41-09,06098,CVS Store #02682,NLP,NLP,NLP,14,04/08/2022 12:00:00 AM
2022-04-09T05-41-09,06098,Stop and Shop Store # 625,NLP,NLP,NLP,20,04/08/2022 12:00:00 AM
