2022-02-10T21-04-53,02540,Walgreens Store #19592,02/03/2022 12:00:00 AM,02/08/2022 12:00:00 AM,60,60,02/10/2022 12:00:00 AM
2022-02-14T09-23-55,02540,Walgreens Store #19592,02/03/2022 12:00:00 AM,02/08/2022 12:00:00 AM,60,60,02/11/2022 12:00:00 AM
2022-02-15T10-17-36,02540,Walgreens Store #19592,02/03/2022 12:00:00 AM,02/08/2022 12:00:00 AM,60,60,02/11/2022 12:00:00 AM
2022-02-16T08-11-48,02540,Walgreens Store #19592,02/03/2022 12:00:00 AM,02/08/2022 12:00:00 AM,60,60,02/14/2022 12:00:00 AM
2022-02-16T08-23-53,02540,Walgreens Store #19592,02/03/2022 12:00:00 AM,02/08/2022 12:00:00 AM,60,60,02/15/2022 12:00:00 AM
2022-02-16T18-37-01,02540,Walgreens Store #19592,02/03/2022 12:00:00 AM,02/08/2022 12:00:00 AM,60,60,02/16/2022 12:00:00 AM
2022-02-18T15-54-16,02540,Walgreens Store #19592,02/03/2022 12:00:00 AM,02/08/2022 12:00:00 AM,60,60,02/17/2022 12:00:00 AM
2022-02-18T16-04-21,02540,Walgreens Store #19592,02/03/2022 12:00:00 AM,02/08/2022 12:00:00 AM,60,60,02/18/2022 12:00:00 AM
2022-02-22T09-09-37,02540,Walgreens Store #19592,02/03/2022 12:00:00 AM,02/08/2022 12:00:00 AM,60,120,02/21/2022 12:00:00 AM
2022-02-24T09-51-18,02540,Walgreens Store #19592,02/03/2022 12:00:00 AM,02/08/2022 12:00:00 AM,60,120,02/22/2022 12:00:00 AM
2022-03-03T09-56-49,02540,Walgreens Store #19592,02/03/2022 12:00:00 AM,02/08/2022 12:00:00 AM,60,120,02/28/2022 12:00:00 AM
2022-03-03T10-04-44,02540,Walgreens Store #19592,02/03/2022 12:00:00 AM,02/08/2022 12:00:00 AM,60,119,03/02/2022 12:00:00 AM
2022-03-08T14-40-56,02540,Walgreens Store #19592,02/03/2022 12:00:00 AM,02/08/2022 12:00:00 AM,60,114,03/08/2022 12:00:00 AM
