2021-12-28T13-50-20,36619,Walmart Pharmacy #866,12/24/2021 12:00:00 AM,,,,
2021-12-28T15-07-00,36619,Walmart Pharmacy #866,12/24/2021 12:00:00 AM,,,,
2021-12-29T09-02-14,36619,Walmart Pharmacy #866,12/24/2021 12:00:00 AM,,,,
2021-12-30T09-20-52,36619,Walmart Pharmacy #866,12/24/2021 12:00:00 AM,12/27/2021 12:00:00 AM,,,
2022-01-03T16-32-58,36619,Walmart Pharmacy #866,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,,
2022-01-04T16-56-44,36619,Walmart Pharmacy #866,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,,
2022-01-04T18-34-57,36619,Walmart Pharmacy #866,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,,
2022-01-05T18-07-41,36619,Walmart Pharmacy #866,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,,
2022-01-07T08-09-36,36619,Walmart Pharmacy #866,12/24/2021 12:00:00 AM,,20,,
2022-01-10T10-10-35,36619,Walmart Pharmacy #866,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,1,01/07/2022 12:00:00 AM
2022-01-11T08-35-31,36619,Walmart Pharmacy #866,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,1,01/10/2022 12:00:00 AM
2022-01-12T08-07-48,36619,Walmart Pharmacy #866,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,0,01/11/2022 12:00:00 AM
2022-01-13T10-07-11,36619,Walmart Pharmacy #866,01/12/2022 12:00:00 AM,12/29/2021 12:00:00 AM,40,0,01/11/2022 12:00:00 AM
2022-01-14T15-37-26,36619,Walmart Pharmacy #866,01/12/2022 12:00:00 AM,,40,0,01/12/2022 12:00:00 AM
2022-01-19T08-05-28,36619,Walmart Pharmacy #866,01/12/2022 12:00:00 AM,12/29/2021 12:00:00 AM,40,20,01/18/2022 12:00:00 AM
2022-01-21T18-08-01,36619,Walmart Pharmacy #866,01/12/2022 12:00:00 AM,01/14/2022 12:00:00 AM,40,18,01/19/2022 12:00:00 AM
2022-01-24T09-15-30,36619,Walmart Pharmacy #866,01/12/2022 12:00:00 AM,12/29/2021 12:00:00 AM,40,16,01/20/2022 12:00:00 AM
2022-01-25T09-23-26,36619,Walmart Pharmacy #866,01/12/2022 12:00:00 AM,01/14/2022 12:00:00 AM,60,8,01/24/2022 12:00:00 AM
2022-01-26T07-35-52,36619,Walmart Pharmacy #866,01/12/2022 12:00:00 AM,01/14/2022 12:00:00 AM,60,4,01/25/2022 12:00:00 AM
2022-01-27T14-49-32,36619,Walmart Pharmacy #866,01/12/2022 12:00:00 AM,01/14/2022 12:00:00 AM,60,1,01/26/2022 12:00:00 AM
2022-01-28T09-28-02,36619,Walmart Pharmacy #866,01/12/2022 12:00:00 AM,01/14/2022 12:00:00 AM,60,1,01/26/2022 12:00:00 AM
2022-01-28T13-55-27,36619,Walmart Pharmacy #866,01/12/2022 12:00:00 AM,01/14/2022 12:00:00 AM,60,1,01/26/2022 12:00:00 AM
2022-01-28T14-38-48,36619,Walmart Pharmacy #866,01/12/2022 12:00:00 AM,01/14/2022 12:00:00 AM,60,1,01/26/2022 12:00:00 AM
2022-01-28T15-43-02,36619,Walmart Pharmacy #866,01/12/2022 12:00:00 AM,01/14/2022 12:00:00 AM,60,1,01/26/2022 12:00:00 AM
2022-01-28T17-11-19,36619,Walmart Pharmacy #866,01/27/2022 12:00:00 AM,01/14/2022 12:00:00 AM,80,1,01/26/2022 12:00:00 AM
2022-02-01T09-23-15,36619,Walmart Pharmacy #866,01/27/2022 12:00:00 AM,01/14/2022 12:00:00 AM,80,0,01/31/2022 12:00:00 AM
2022-02-04T09-14-55,36619,Walmart Pharmacy #866,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,60,19,02/02/2022 12:00:00 AM
2022-02-07T09-54-34,36619,Walmart Pharmacy #866,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,60,15,02/04/2022 12:00:00 AM
2022-02-09T09-41-46,36619,Walmart Pharmacy #866,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,60,15,02/04/2022 12:00:00 AM
2022-02-10T21-04-53,36619,Walmart Pharmacy #866,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,60,12,02/09/2022 12:00:00 AM
2022-02-14T09-23-55,36619,Walmart Pharmacy #866,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,60,11,02/11/2022 12:00:00 AM
2022-02-15T10-17-36,36619,Walmart Pharmacy #866,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,60,11,02/11/2022 12:00:00 AM
2022-02-16T08-11-48,36619,Walmart Pharmacy #866,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,60,8,02/14/2022 12:00:00 AM
2022-02-16T08-23-53,36619,Walmart Pharmacy #866,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,60,8,02/15/2022 12:00:00 AM
2022-02-16T18-37-01,36619,Walmart Pharmacy #866,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,60,8,02/15/2022 12:00:00 AM
2022-02-18T15-54-16,36619,Walmart Pharmacy #866,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,60,8,02/15/2022 12:00:00 AM
2022-02-18T16-04-21,36619,Walmart Pharmacy #866,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,60,8,02/15/2022 12:00:00 AM
2022-02-22T09-09-37,36619,Walmart Pharmacy #866,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,60,8,02/21/2022 12:00:00 AM
2022-02-24T09-51-18,36619,Walmart Pharmacy #866,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,60,8,02/21/2022 12:00:00 AM
2022-03-03T09-56-49,36619,Walmart Pharmacy #866,02/25/2022 12:00:00 AM,02/01/2022 12:00:00 AM,80,7,02/28/2022 12:00:00 AM
2022-03-03T10-04-44,36619,Walmart Pharmacy #866,02/25/2022 12:00:00 AM,03/01/2022 12:00:00 AM,80,27,03/02/2022 12:00:00 AM
2022-03-08T14-40-56,36619,Walmart Pharmacy #866,02/25/2022 12:00:00 AM,03/01/2022 12:00:00 AM,80,27,03/08/2022 12:00:00 AM
