2021-12-28T13-50-20,24426,Walmart Pharmacy #2662,12/24/2021 12:00:00 AM,,,,
2021-12-28T15-07-00,24426,Walmart Pharmacy #2662,12/24/2021 12:00:00 AM,,,,
2021-12-29T09-02-14,24426,Walmart Pharmacy #2662,12/24/2021 12:00:00 AM,,,,
2021-12-30T09-20-52,24426,Walmart Pharmacy #2662,12/24/2021 12:00:00 AM,12/27/2021 12:00:00 AM,,,
2022-01-03T16-32-58,24426,Walmart Pharmacy #2662,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,,
2022-01-04T16-56-44,24426,Walmart Pharmacy #2662,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,,
2022-01-04T18-34-57,24426,Walmart Pharmacy #2662,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,,
2022-01-05T18-07-41,24426,Walmart Pharmacy #2662,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,,
2022-01-07T08-09-36,24426,Walmart Pharmacy #2662,12/24/2021 12:00:00 AM,,20,,
2022-01-10T10-10-35,24426,Walmart Pharmacy #2662,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,20,01/07/2022 12:00:00 AM
2022-01-11T08-35-31,24426,Walmart Pharmacy #2662,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,20,01/10/2022 12:00:00 AM
2022-01-12T08-07-48,24426,Walmart Pharmacy #2662,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,20,01/11/2022 12:00:00 AM
2022-01-13T10-07-11,24426,Walmart Pharmacy #2662,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,20,01/11/2022 12:00:00 AM
2022-01-14T15-37-26,24426,Walmart Pharmacy #2662,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,19,01/14/2022 12:00:00 AM
