2021-12-29T09-02-14,21234,Walgreens Store #06779,12/28/2021 12:00:00 AM,,,,
2021-12-30T09-20-52,21234,Walgreens Store #06779,12/28/2021 12:00:00 AM,12/31/2021 12:00:00 AM,,,
2022-01-03T16-32-58,21234,Walgreens Store #06779,12/28/2021 12:00:00 AM,12/30/2021 12:00:00 AM,40,,
2022-01-04T16-56-44,21234,Walgreens Store #06779,12/28/2021 12:00:00 AM,12/30/2021 12:00:00 AM,40,0,01/04/2022 12:00:00 AM
2022-01-04T18-34-57,21234,Walgreens Store #06779,12/28/2021 12:00:00 AM,12/30/2021 12:00:00 AM,40,0,01/04/2022 12:00:00 AM
2022-01-05T18-07-41,21234,Walgreens Store #06779,12/28/2021 12:00:00 AM,12/30/2021 12:00:00 AM,40,1,01/05/2022 12:00:00 AM
2022-01-07T08-09-36,21234,Walgreens Store #06779,12/28/2021 12:00:00 AM,,40,3,01/06/2022 12:00:00 AM
2022-01-10T10-10-35,21234,Walgreens Store #06779,12/28/2021 12:00:00 AM,12/30/2021 12:00:00 AM,40,2,01/07/2022 12:00:00 AM
2022-01-11T08-35-31,21234,Walgreens Store #06779,12/28/2021 12:00:00 AM,12/30/2021 12:00:00 AM,40,0,01/10/2022 12:00:00 AM
2022-01-12T08-07-48,21234,Walgreens Store #06779,12/28/2021 12:00:00 AM,12/30/2021 12:00:00 AM,40,0,01/11/2022 12:00:00 AM
2022-01-13T10-07-11,21234,Walgreens Store #06779,12/28/2021 12:00:00 AM,12/30/2021 12:00:00 AM,40,0,01/12/2022 12:00:00 AM
2022-01-14T15-37-26,21234,Walgreens Store #06779,01/12/2022 12:00:00 AM,,100,0,01/14/2022 12:00:00 AM
