2022-03-08T14-40-56,61254,Walgreens Store #12305,02/24/2022 12:00:00 AM,02/28/2022 12:00:00 AM,20,20,03/08/2022 12:00:00 AM
2022-03-16T18-51-35,61254,Walgreens Store #12305,NLP,NLP,NLP,20,03/11/2022 12:00:00 AM
2022-03-18T09-58-11,61254,Walgreens Store #12305,NLP,NLP,NLP,20,03/15/2022 12:00:00 AM
2022-03-18T11-03-37,61254,Walgreens Store #12305,NLP,NLP,NLP,20,03/15/2022 12:00:00 AM
2022-03-18T11-17-38,61254,Walgreens Store #12305,NLP,NLP,NLP,20,03/17/2022 12:00:00 AM
2022-03-18T15-22-50,61254,Walgreens Store #12305,NLP,NLP,NLP,20,03/17/2022 12:00:00 AM
2022-03-19T08-15-59,61254,Walgreens Store #12305,NLP,NLP,NLP,20,03/18/2022 12:00:00 AM
2022-03-19T11-58-02,61254,Walgreens Store #12305,NLP,NLP,NLP,20,03/18/2022 12:00:00 AM
2022-03-20T06-05-37,61254,Walgreens Store #12305,NLP,NLP,NLP,20,03/18/2022 12:00:00 AM
2022-03-21T06-11-50,61254,Walgreens Store #12305,NLP,NLP,NLP,20,03/18/2022 12:00:00 AM
2022-03-21T14-18-38,61254,Walgreens Store #12305,NLP,NLP,NLP,20,03/18/2022 12:00:00 AM
