2022-01-04T16-56-44,85723,"V22 678 Tucson, AZ",01/03/2022 12:00:00 AM,,20,,
2022-01-04T18-34-57,85723,"V22 678 Tucson, AZ",01/03/2022 12:00:00 AM,,20,,
2022-01-05T18-07-41,85723,"V22 678 Tucson, AZ",01/03/2022 12:00:00 AM,,20,,
2022-01-07T08-09-36,85723,"V22 678 Tucson, AZ",01/03/2022 12:00:00 AM,,20,,
2022-01-10T10-10-35,85723,"V22 678 Tucson, AZ",01/03/2022 12:00:00 AM,01/06/2022 12:00:00 AM,20,,
2022-01-11T08-35-31,85723,"V22 678 Tucson, AZ",01/03/2022 12:00:00 AM,01/06/2022 12:00:00 AM,20,,
2022-01-12T08-07-48,85723,"V22 678 Tucson, AZ",01/03/2022 12:00:00 AM,01/06/2022 12:00:00 AM,20,,
2022-01-13T10-07-11,85723,"V22 678 Tucson, AZ",01/03/2022 12:00:00 AM,01/06/2022 12:00:00 AM,20,,
2022-01-14T15-37-26,85723,"V22 678 Tucson, AZ",01/03/2022 12:00:00 AM,01/06/2022 12:00:00 AM,20,,
2022-01-19T08-05-28,85723,"V22 678 Tucson, AZ",01/03/2022 12:00:00 AM,01/06/2022 12:00:00 AM,20,,
2022-01-21T18-08-01,85723,"V22 678 Tucson, AZ",01/03/2022 12:00:00 AM,01/06/2022 12:00:00 AM,20,,
2022-01-24T09-15-30,85723,"V22 678 Tucson, AZ",01/03/2022 12:00:00 AM,01/06/2022 12:00:00 AM,20,,
2022-01-25T09-23-26,85723,"V22 678 Tucson, AZ",01/24/2022 12:00:00 AM,01/06/2022 12:00:00 AM,40,,
2022-01-26T07-35-52,85723,"V22 678 Tucson, AZ",01/24/2022 12:00:00 AM,01/06/2022 12:00:00 AM,40,,
2022-01-27T14-49-32,85723,"V22 678 Tucson, AZ",01/24/2022 12:00:00 AM,01/26/2022 12:00:00 AM,40,,
2022-01-28T09-28-02,85723,"V22 678 Tucson, AZ",01/24/2022 12:00:00 AM,01/26/2022 12:00:00 AM,40,,
2022-01-28T13-55-27,85723,"V22 678 Tucson, AZ",01/24/2022 12:00:00 AM,01/26/2022 12:00:00 AM,40,,
2022-01-28T14-38-48,85723,"V22 678 Tucson, AZ",01/24/2022 12:00:00 AM,01/26/2022 12:00:00 AM,40,,
2022-01-28T15-43-02,85723,"V22 678 Tucson, AZ",01/24/2022 12:00:00 AM,01/26/2022 12:00:00 AM,40,,
2022-01-28T17-11-19,85723,"V22 678 Tucson, AZ",01/24/2022 12:00:00 AM,01/26/2022 12:00:00 AM,40,,
2022-02-01T09-23-15,85723,"V22 678 Tucson, AZ",01/24/2022 12:00:00 AM,01/26/2022 12:00:00 AM,40,,
2022-02-02T09-09-05,85723,"V22 678 Tucson, AZ",01/24/2022 12:00:00 AM,01/26/2022 12:00:00 AM,40,,
2022-02-04T09-14-55,85723,"V22 678 Tucson, AZ",01/24/2022 12:00:00 AM,01/26/2022 12:00:00 AM,40,,
2022-02-07T09-54-34,85723,"V22 678 Tucson, AZ",01/24/2022 12:00:00 AM,01/26/2022 12:00:00 AM,40,,
2022-02-09T09-41-46,85723,"V22 678 Tucson, AZ",01/24/2022 12:00:00 AM,01/26/2022 12:00:00 AM,40,,
2022-02-16T18-37-01,85723,"V22 678 Tucson, AZ",01/24/2022 12:00:00 AM,01/26/2022 12:00:00 AM,40,,
2022-02-18T15-54-16,85723,"V22 678 Tucson, AZ",01/24/2022 12:00:00 AM,01/26/2022 12:00:00 AM,40,,
2022-02-18T16-04-21,85723,"V22 678 Tucson, AZ",01/24/2022 12:00:00 AM,01/26/2022 12:00:00 AM,40,,
