2021-12-29T09-02-14,92399,CVS Store #09649,12/27/2021 12:00:00 AM,,,,
2021-12-30T09-20-52,92399,CVS Store #09649,12/27/2021 12:00:00 AM,12/30/2021 12:00:00 AM,,,
2022-01-03T16-32-58,92399,CVS Store #09649,12/27/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,19,12/30/2021 12:00:00 AM
2022-01-04T16-56-44,92399,CVS Store #09649,12/27/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,14,01/04/2022 12:00:00 AM
2022-01-04T18-34-57,92399,CVS Store #09649,12/27/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,14,01/04/2022 12:00:00 AM
2022-01-05T18-07-41,92399,CVS Store #09649,12/27/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,10,01/05/2022 12:00:00 AM
2022-01-07T08-09-36,92399,CVS Store #09649,12/27/2021 12:00:00 AM,,20,8,01/06/2022 12:00:00 AM
2022-01-10T10-10-35,92399,CVS Store #09649,12/27/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,5,01/07/2022 12:00:00 AM
2022-01-11T08-35-31,92399,CVS Store #09649,12/27/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,0,01/10/2022 12:00:00 AM
2022-01-12T08-07-48,92399,CVS Store #09649,12/27/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,0,01/11/2022 12:00:00 AM
2022-01-13T10-07-11,92399,CVS Store #09649,12/27/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,0,01/12/2022 12:00:00 AM
2022-01-14T15-37-26,92399,CVS Store #09649,12/27/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,0,01/13/2022 12:00:00 AM
2022-01-19T08-05-28,92399,CVS Store #09649,01/14/2022 12:00:00 AM,,40,0,01/18/2022 12:00:00 AM
2022-01-21T18-08-01,92399,CVS Store #09649,01/14/2022 12:00:00 AM,01/19/2022 12:00:00 AM,40,16,01/20/2022 12:00:00 AM
2022-01-24T09-15-30,92399,CVS Store #09649,01/14/2022 12:00:00 AM,01/19/2022 12:00:00 AM,40,11,01/21/2022 12:00:00 AM
2022-01-25T09-23-26,92399,CVS Store #09649,01/14/2022 12:00:00 AM,01/19/2022 12:00:00 AM,60,6,01/24/2022 12:00:00 AM
2022-01-26T07-35-52,92399,CVS Store #09649,01/14/2022 12:00:00 AM,01/19/2022 12:00:00 AM,60,5,01/25/2022 12:00:00 AM
2022-01-27T14-49-32,92399,CVS Store #09649,01/14/2022 12:00:00 AM,01/19/2022 12:00:00 AM,60,4,01/26/2022 12:00:00 AM
2022-01-28T09-28-02,92399,CVS Store #09649,01/14/2022 12:00:00 AM,01/19/2022 12:00:00 AM,60,18,01/27/2022 12:00:00 AM
2022-01-28T13-55-27,92399,CVS Store #09649,01/14/2022 12:00:00 AM,01/19/2022 12:00:00 AM,60,18,01/27/2022 12:00:00 AM
2022-01-28T14-38-48,92399,CVS Store #09649,01/14/2022 12:00:00 AM,01/19/2022 12:00:00 AM,60,18,01/27/2022 12:00:00 AM
2022-01-28T15-43-02,92399,CVS Store #09649,01/14/2022 12:00:00 AM,01/19/2022 12:00:00 AM,60,18,01/27/2022 12:00:00 AM
2022-01-28T17-11-19,92399,CVS Store #09649,01/28/2022 12:00:00 AM,01/19/2022 12:00:00 AM,80,18,01/28/2022 12:00:00 AM
2022-02-01T09-23-15,92399,CVS Store #09649,01/28/2022 12:00:00 AM,01/19/2022 12:00:00 AM,80,18,01/31/2022 12:00:00 AM
2022-02-07T09-54-34,92399,CVS Store #09649,01/28/2022 12:00:00 AM,02/01/2022 12:00:00 AM,60,39,02/04/2022 12:00:00 AM
2022-02-09T09-41-46,92399,CVS Store #09649,01/28/2022 12:00:00 AM,02/01/2022 12:00:00 AM,60,15,02/08/2022 12:00:00 AM
