2022-03-08T14-40-56,07731,Walgreens Store #10861,02/28/2022 12:00:00 AM,03/02/2022 12:00:00 AM,20,18,03/08/2022 12:00:00 AM
2022-03-16T18-51-35,07731,Walgreens Store #10861,NLP,NLP,NLP,16,03/11/2022 12:00:00 AM
2022-03-18T09-58-11,07731,Walgreens Store #10861,NLP,NLP,NLP,16,03/15/2022 12:00:00 AM
2022-03-18T09-58-11,07731,CVS Store #10363,NLP,NLP,NLP,20,03/15/2022 12:00:00 AM
2022-03-18T11-03-37,07731,Walgreens Store #10861,NLP,NLP,NLP,16,03/15/2022 12:00:00 AM
2022-03-18T11-03-37,07731,CVS Store #10363,NLP,NLP,NLP,20,03/15/2022 12:00:00 AM
2022-03-18T11-17-38,07731,Walgreens Store #10861,NLP,NLP,NLP,14,03/17/2022 12:00:00 AM
2022-03-18T11-17-38,07731,CVS Store #10363,NLP,NLP,NLP,20,03/17/2022 12:00:00 AM
2022-03-18T15-22-50,07731,Walgreens Store #10861,NLP,NLP,NLP,14,03/17/2022 12:00:00 AM
2022-03-18T15-22-50,07731,CVS Store #10363,NLP,NLP,NLP,20,03/17/2022 12:00:00 AM
2022-03-19T08-15-59,07731,Walgreens Store #10861,NLP,NLP,NLP,14,03/18/2022 12:00:00 AM
2022-03-19T08-15-59,07731,CVS Store #10363,NLP,NLP,NLP,20,03/18/2022 12:00:00 AM
2022-03-19T11-58-02,07731,Walgreens Store #10861,NLP,NLP,NLP,14,03/18/2022 12:00:00 AM
2022-03-19T11-58-02,07731,CVS Store #10363,NLP,NLP,NLP,20,03/18/2022 12:00:00 AM
2022-03-20T06-05-37,07731,Walgreens Store #10861,NLP,NLP,NLP,14,03/18/2022 12:00:00 AM
2022-03-20T06-05-37,07731,CVS Store #10363,NLP,NLP,NLP,20,03/18/2022 12:00:00 AM
2022-03-21T06-11-50,07731,Walgreens Store #10861,NLP,NLP,NLP,14,03/18/2022 12:00:00 AM
2022-03-21T06-11-50,07731,CVS Store #10363,NLP,NLP,NLP,20,03/18/2022 12:00:00 AM
2022-03-21T14-18-38,07731,Walgreens Store #10861,NLP,NLP,NLP,14,03/18/2022 12:00:00 AM
2022-03-21T14-18-38,07731,CVS Store #10363,NLP,NLP,NLP,20,03/18/2022 12:00:00 AM
2022-03-21T16-35-27,07731,Walgreens Store #10861,NLP,NLP,NLP,14,03/18/2022 12:00:00 AM
2022-03-21T16-35-27,07731,CVS Store #10363,NLP,NLP,NLP,20,03/21/2022 12:00:00 AM
2022-03-22T09-16-18,07731,Walgreens Store #10861,NLP,NLP,NLP,14,03/18/2022 12:00:00 AM
