2022-03-08T14-40-56,32226,Walgreens Store #09479,02/28/2022 12:00:00 AM,03/02/2022 12:00:00 AM,20,39,03/08/2022 12:00:00 AM
2022-03-16T18-51-35,32226,Walgreens Store #09479,NLP,NLP,NLP,39,03/11/2022 12:00:00 AM
2022-03-18T09-58-11,32226,Walgreens Store #09479,NLP,NLP,NLP,39,03/15/2022 12:00:00 AM
2022-03-18T11-03-37,32226,Walgreens Store #09479,NLP,NLP,NLP,39,03/15/2022 12:00:00 AM
2022-03-18T11-17-38,32226,Walgreens Store #09479,NLP,NLP,NLP,39,03/17/2022 12:00:00 AM
2022-03-18T15-22-50,32226,Walgreens Store #09479,NLP,NLP,NLP,39,03/17/2022 12:00:00 AM
2022-03-19T08-15-59,32226,Walgreens Store #09479,NLP,NLP,NLP,39,03/18/2022 12:00:00 AM
2022-03-19T11-58-02,32226,Walgreens Store #09479,NLP,NLP,NLP,39,03/18/2022 12:00:00 AM
2022-03-20T06-05-37,32226,Walgreens Store #09479,NLP,NLP,NLP,39,03/18/2022 12:00:00 AM
2022-03-21T06-11-50,32226,Walgreens Store #09479,NLP,NLP,NLP,39,03/18/2022 12:00:00 AM
2022-03-21T14-18-38,32226,Walgreens Store #09479,NLP,NLP,NLP,39,03/18/2022 12:00:00 AM
2022-03-21T16-35-27,32226,Walgreens Store #09479,NLP,NLP,NLP,39,03/18/2022 12:00:00 AM
2022-03-22T09-16-18,32226,Walgreens Store #09479,NLP,NLP,NLP,39,03/18/2022 12:00:00 AM
2022-03-23T08-41-43,32226,Walgreens Store #09479,NLP,NLP,NLP,39,03/22/2022 12:00:00 AM
2022-03-24T07-49-11,32226,Walgreens Store #09479,NLP,NLP,NLP,39,03/22/2022 12:00:00 AM
2022-03-24T13-46-29,32226,Walgreens Store #09479,NLP,NLP,NLP,39,03/23/2022 12:00:00 AM
2022-03-25T08-10-53,32226,Walgreens Store #09479,NLP,NLP,NLP,39,03/24/2022 12:00:00 AM
2022-03-26T06-57-27,32226,Walgreens Store #09479,NLP,NLP,NLP,39,03/25/2022 12:00:00 AM
2022-03-26T12-42-50,32226,Walgreens Store #09479,NLP,NLP,NLP,39,03/25/2022 12:00:00 AM
2022-03-27T06-25-27,32226,Walgreens Store #09479,NLP,NLP,NLP,39,03/25/2022 12:00:00 AM
2022-03-28T06-21-17,32226,Walgreens Store #09479,NLP,NLP,NLP,39,03/25/2022 12:00:00 AM
2022-03-29T08-50-48,32226,Walgreens Store #09479,NLP,NLP,NLP,39,03/28/2022 12:00:00 AM
2022-03-30T09-27-07,32226,Walgreens Store #09479,NLP,NLP,NLP,39,03/29/2022 12:00:00 AM
2022-03-31T08-53-07,32226,Walgreens Store #09479,NLP,NLP,NLP,39,03/30/2022 12:00:00 AM
2022-03-31T15-09-22,32226,Walgreens Store #09479,NLP,NLP,NLP,39,03/30/2022 12:00:00 AM
2022-04-01T06-54-45,32226,Walgreens Store #09479,NLP,NLP,NLP,39,03/31/2022 12:00:00 AM
2022-04-02T06-05-59,32226,Walgreens Store #09479,NLP,NLP,NLP,39,04/01/2022 12:00:00 AM
2022-04-03T05-51-54,32226,Walgreens Store #09479,NLP,NLP,NLP,39,04/01/2022 12:00:00 AM
2022-04-04T05-38-24,32226,Walgreens Store #09479,NLP,NLP,NLP,39,04/01/2022 12:00:00 AM
2022-04-05T05-48-33,32226,Walgreens Store #09479,NLP,NLP,NLP,39,04/04/2022 12:00:00 AM
2022-04-06T05-45-18,32226,Walgreens Store #09479,NLP,NLP,NLP,39,04/05/2022 12:00:00 AM
2022-04-07T05-34-07,32226,Walgreens Store #09479,NLP,NLP,NLP,39,04/06/2022 12:00:00 AM
2022-04-08T05-48-29,32226,Walgreens Store #09479,NLP,NLP,NLP,39,04/07/2022 12:00:00 AM
2022-04-09T05-41-09,32226,Walgreens Store #09479,NLP,NLP,NLP,39,04/08/2022 12:00:00 AM
2022-04-10T09-31-27,32226,Walgreens Store #09479,NLP,NLP,NLP,39,04/08/2022 12:00:00 AM
2022-04-11T07-06-23,32226,Walgreens Store #09479,NLP,NLP,NLP,39,04/08/2022 12:00:00 AM
2022-04-12T07-06-55,32226,Walgreens Store #09479,NLP,NLP,NLP,39,04/11/2022 12:00:00 AM
2022-04-13T09-20-57,32226,Walgreens Store #09479,NLP,NLP,NLP,39,04/12/2022 12:00:00 AM
2022-04-13T11-55-39,32226,Walgreens Store #09479,NLP,NLP,NLP,39,04/12/2022 12:00:00 AM
2022-04-14T09-18-06,32226,Walgreens Store #09479,NLP,NLP,NLP,39,04/13/2022 12:00:00 AM
2022-04-15T06-03-51,32226,Walgreens Store #09479,NLP,NLP,NLP,39,04/14/2022 12:00:00 AM
2022-04-16T05-33-42,32226,Walgreens Store #09479,NLP,NLP,NLP,39,04/15/2022 12:00:00 AM
2022-04-17T05-32-24,32226,Walgreens Store #09479,NLP,NLP,NLP,39,04/15/2022 12:00:00 AM
2022-04-18T05-31-10,32226,Walgreens Store #09479,NLP,NLP,NLP,39,04/15/2022 12:00:00 AM
2022-04-19T05-39-24,32226,Walgreens Store #09479,NLP,NLP,NLP,39,04/18/2022 12:00:00 AM
2022-04-20T05-27-37,32226,Walgreens Store #09479,NLP,NLP,NLP,39,04/18/2022 12:00:00 AM
2022-04-21T05-29-54,32226,Walgreens Store #09479,NLP,NLP,NLP,39,04/20/2022 12:00:00 AM
2022-04-22T05-26-18,32226,Walgreens Store #09479,NLP,NLP,NLP,39,04/21/2022 12:00:00 AM
2022-04-23T05-25-10,32226,Walgreens Store #09479,NLP,NLP,NLP,39,04/22/2022 12:00:00 AM
2022-04-24T05-22-24,32226,Walgreens Store #09479,NLP,NLP,NLP,39,04/22/2022 12:00:00 AM
2022-04-25T05-22-33,32226,Walgreens Store #09479,NLP,NLP,NLP,39,04/22/2022 12:00:00 AM
2022-04-26T05-20-54,32226,Walgreens Store #09479,NLP,NLP,NLP,38,04/25/2022 12:00:00 AM
2022-04-27T05-23-49,32226,Walgreens Store #09479,NLP,NLP,NLP,38,04/26/2022 12:00:00 AM
2022-04-28T09-22-45,32226,Walgreens Store #09479,NLP,NLP,NLP,38,04/27/2022 12:00:00 AM
2022-04-29T05-13-54,32226,Walgreens Store #09479,NLP,NLP,NLP,38,04/28/2022 12:00:00 AM
2022-04-30T05-15-55,32226,Walgreens Store #09479,NLP,NLP,NLP,37,04/29/2022 12:00:00 AM
2022-05-01T05-13-51,32226,Walgreens Store #09479,NLP,NLP,NLP,37,04/29/2022 12:00:00 AM
2022-05-02T06-02-50,32226,Walgreens Store #09479,NLP,NLP,NLP,37,04/29/2022 12:00:00 AM
2022-05-03T06-05-23,32226,Walgreens Store #09479,NLP,NLP,NLP,37,04/29/2022 12:00:00 AM
2022-05-04T05-12-02,32226,Walgreens Store #09479,NLP,NLP,NLP,37,04/29/2022 12:00:00 AM
2022-05-05T09-49-47,32226,Walgreens Store #09479,NLP,NLP,NLP,37,04/29/2022 12:00:00 AM
2022-05-06T06-12-41,32226,Walgreens Store #09479,NLP,NLP,NLP,33,05/05/2022 12:00:00 AM
2022-05-07T05-45-31,32226,Walgreens Store #09479,NLP,NLP,NLP,33,05/05/2022 12:00:00 AM
2022-05-08T10-02-59,32226,Walgreens Store #09479,NLP,NLP,NLP,33,05/05/2022 12:00:00 AM
2022-05-09T05-08-14,32226,Walgreens Store #09479,NLP,NLP,NLP,33,05/05/2022 12:00:00 AM
2022-05-10T06-06-54,32226,Walgreens Store #09479,NLP,NLP,NLP,33,05/05/2022 12:00:00 AM
2022-05-11T06-51-12,32226,Walgreens Store #09479,NLP,NLP,NLP,33,05/10/2022 12:00:00 AM
2022-05-12T07-16-49,32226,Walgreens Store #09479,NLP,NLP,NLP,30,05/11/2022 12:00:00 AM
2022-05-13T06-07-31,32226,Walgreens Store #09479,NLP,NLP,NLP,30,05/12/2022 12:00:00 AM
2022-05-14T08-49-14,32226,Walgreens Store #09479,NLP,NLP,NLP,30,05/13/2022 12:00:00 AM
