2022-03-08T14-40-56,33434,Walgreens Store #15248,02/28/2022 12:00:00 AM,03/02/2022 12:00:00 AM,20,20,03/08/2022 12:00:00 AM
2022-05-24T05-46-03,33434,WALGREENS STORE #15248,NLP,NLP,NLP,28,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33434,CVS Store #05111,NLP,NLP,NLP,178,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33434,WALGREENS STORE #15248,NLP,NLP,NLP,28,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33434,CVS Store #05111,NLP,NLP,NLP,178,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33434,WALGREENS STORE #15248,NLP,NLP,NLP,28,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33434,CVS Store #05111,NLP,NLP,NLP,178,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33434,WALGREENS STORE #15248,NLP,NLP,NLP,28,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33434,CVS Store #05111,NLP,NLP,NLP,178,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33434,WALGREENS STORE #15248,NLP,NLP,NLP,28,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33434,CVS Store #05111,NLP,NLP,NLP,178,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33434,WALGREENS STORE #15248,NLP,NLP,NLP,28,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33434,CVS Store #05111,NLP,NLP,NLP,178,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33434,WALGREENS STORE #15248,NLP,NLP,NLP,28,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33434,CVS Store #05111,NLP,NLP,NLP,178,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33434,WALGREENS STORE #15248,NLP,NLP,NLP,28,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33434,CVS Store #05111,NLP,NLP,NLP,178,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33434,WALGREENS STORE #15248,NLP,NLP,NLP,28,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33434,CVS Store #05111,NLP,NLP,NLP,178,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33434,WALGREENS STORE #15248,NLP,NLP,NLP,28,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33434,CVS Store #05111,NLP,NLP,NLP,178,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33434,WALGREENS STORE #15248,NLP,NLP,NLP,28,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33434,CVS Store #05111,NLP,NLP,NLP,178,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33434,WALGREENS STORE #15248,NLP,NLP,NLP,28,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33434,CVS Store #05111,NLP,NLP,NLP,178,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33434,WALGREENS STORE #15248,NLP,NLP,NLP,28,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,33434,CVS Store #05111,NLP,NLP,NLP,178,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,33434,CVS Store #05111,NLP,NLP,NLP,164,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33434,WALGREENS STORE #15248,NLP,NLP,NLP,28,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33434,CVS Store #05111,NLP,NLP,NLP,164,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33434,WALGREENS STORE #15248,NLP,NLP,NLP,28,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33434,CVS Store #05111,NLP,NLP,NLP,164,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33434,WALGREENS STORE #15248,NLP,NLP,NLP,28,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33434,CVS Store #05111,NLP,NLP,NLP,164,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33434,WALGREENS STORE #15248,NLP,NLP,NLP,28,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33434,CVS Store #05111,NLP,NLP,NLP,164,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33434,WALGREENS STORE #15248,NLP,NLP,NLP,28,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33434,CVS Store #05111,NLP,NLP,NLP,164,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,33434,WALGREENS STORE #15248,NLP,NLP,NLP,28,05/24/2022 12:00:00 AM
