2022-03-08T14-40-56,20747,Walgreens Store #17859,02/25/2022 12:00:00 AM,03/01/2022 12:00:00 AM,80,80,03/08/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #17017,NLP,NLP,NLP,17,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #01476,NLP,NLP,NLP,13,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #02005,NLP,NLP,NLP,37,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #17017,NLP,NLP,NLP,17,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #01476,NLP,NLP,NLP,13,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #02005,NLP,NLP,NLP,37,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #17017,NLP,NLP,NLP,17,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #01476,NLP,NLP,NLP,13,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #02005,NLP,NLP,NLP,37,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #17017,NLP,NLP,NLP,17,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #01476,NLP,NLP,NLP,13,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #02005,NLP,NLP,NLP,37,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #17017,NLP,NLP,NLP,17,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #01476,NLP,NLP,NLP,13,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #02005,NLP,NLP,NLP,37,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #17017,NLP,NLP,NLP,17,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #01476,NLP,NLP,NLP,13,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #02005,NLP,NLP,NLP,37,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #17017,NLP,NLP,NLP,17,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #01476,NLP,NLP,NLP,13,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #02005,NLP,NLP,NLP,37,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #17017,NLP,NLP,NLP,17,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #01476,NLP,NLP,NLP,13,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #02005,NLP,NLP,NLP,37,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #17017,NLP,NLP,NLP,17,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #01476,NLP,NLP,NLP,13,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #02005,NLP,NLP,NLP,37,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #17017,NLP,NLP,NLP,17,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #01476,NLP,NLP,NLP,13,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #02005,NLP,NLP,NLP,37,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #17017,NLP,NLP,NLP,17,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #01476,NLP,NLP,NLP,13,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #02005,NLP,NLP,NLP,37,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #17017,NLP,NLP,NLP,17,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #01476,NLP,NLP,NLP,13,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #02005,NLP,NLP,NLP,37,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #17017,NLP,NLP,NLP,17,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #01476,NLP,NLP,NLP,13,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #02005,NLP,NLP,NLP,37,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #17017,NLP,NLP,NLP,17,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #01476,NLP,NLP,NLP,13,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #02005,NLP,NLP,NLP,37,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #17017,NLP,NLP,NLP,17,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #01476,NLP,NLP,NLP,13,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #02005,NLP,NLP,NLP,37,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #17017,NLP,NLP,NLP,17,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #01476,NLP,NLP,NLP,13,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #02005,NLP,NLP,NLP,37,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #17017,NLP,NLP,NLP,17,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #01476,NLP,NLP,NLP,13,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #02005,NLP,NLP,NLP,37,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #17017,NLP,NLP,NLP,17,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #01476,NLP,NLP,NLP,13,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #02005,NLP,NLP,NLP,37,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #17017,NLP,NLP,NLP,17,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #01476,NLP,NLP,NLP,13,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #02005,NLP,NLP,NLP,37,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #17017,NLP,NLP,NLP,17,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #01476,NLP,NLP,NLP,13,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #02005,NLP,NLP,NLP,37,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #17017,NLP,NLP,NLP,17,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,CVS Store #01476,NLP,NLP,NLP,13,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/22/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #02005,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #17017,NLP,NLP,NLP,17,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #01476,NLP,NLP,NLP,13,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #02005,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #17017,NLP,NLP,NLP,17,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #01476,NLP,NLP,NLP,13,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #02005,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #17017,NLP,NLP,NLP,17,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #01476,NLP,NLP,NLP,13,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #02005,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #17017,NLP,NLP,NLP,17,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #01476,NLP,NLP,NLP,13,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #02005,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #17017,NLP,NLP,NLP,17,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #01476,NLP,NLP,NLP,13,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #02005,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #17017,NLP,NLP,NLP,17,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #01476,NLP,NLP,NLP,13,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #02005,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #17017,NLP,NLP,NLP,17,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #01476,NLP,NLP,NLP,13,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #02005,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #17017,NLP,NLP,NLP,17,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #01476,NLP,NLP,NLP,13,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #02005,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #17017,NLP,NLP,NLP,17,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #01476,NLP,NLP,NLP,13,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #02005,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #17017,NLP,NLP,NLP,17,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #01476,NLP,NLP,NLP,13,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #02005,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #17017,NLP,NLP,NLP,17,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #01476,NLP,NLP,NLP,13,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #02005,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #17017,NLP,NLP,NLP,17,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #01476,NLP,NLP,NLP,13,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #02005,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #17017,NLP,NLP,NLP,17,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #01476,NLP,NLP,NLP,13,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #02005,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #17017,NLP,NLP,NLP,17,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #01476,NLP,NLP,NLP,13,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #02005,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #17017,NLP,NLP,NLP,17,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #01476,NLP,NLP,NLP,13,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #02005,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #17017,NLP,NLP,NLP,17,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #01476,NLP,NLP,NLP,13,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #02005,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #17017,NLP,NLP,NLP,17,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #01476,NLP,NLP,NLP,13,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #02005,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #17017,NLP,NLP,NLP,17,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #01476,NLP,NLP,NLP,13,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #02005,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #17017,NLP,NLP,NLP,17,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #01476,NLP,NLP,NLP,13,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #02005,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #12472,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #17017,NLP,NLP,NLP,17,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,CVS Store #01476,NLP,NLP,NLP,13,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,WALGREENS STORE #17859,NLP,NLP,NLP,51,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,20747,Giant Food Store # 373,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
