2021-12-28T13-50-20,23605,Walmart Pharmacy #4623,12/24/2021 12:00:00 AM,,,,
2021-12-28T15-07-00,23605,Walmart Pharmacy #4623,12/24/2021 12:00:00 AM,,,,
2021-12-29T09-02-14,23605,Walmart Pharmacy #4623,12/24/2021 12:00:00 AM,,,,
2021-12-30T09-20-52,23605,Walmart Pharmacy #4623,12/24/2021 12:00:00 AM,12/27/2021 12:00:00 AM,,,
2022-01-03T16-32-58,23605,Walmart Pharmacy #4623,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,,
2022-01-04T16-56-44,23605,Walmart Pharmacy #4623,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,,
2022-01-04T18-34-57,23605,Walmart Pharmacy #4623,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,,
2022-01-05T18-07-41,23605,Walmart Pharmacy #4623,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,,
2022-01-07T08-09-36,23605,Walmart Pharmacy #4623,12/24/2021 12:00:00 AM,,20,,
2022-01-10T10-10-35,23605,Walmart Pharmacy #4623,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,16,01/07/2022 12:00:00 AM
2022-01-11T08-35-31,23605,Walmart Pharmacy #4623,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,13,01/10/2022 12:00:00 AM
2022-01-12T08-07-48,23605,Walmart Pharmacy #4623,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,13,01/11/2022 12:00:00 AM
2022-01-13T10-07-11,23605,Walmart Pharmacy #4623,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,13,01/11/2022 12:00:00 AM
2022-01-14T15-37-26,23605,Walmart Pharmacy #4623,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,10,01/14/2022 12:00:00 AM
