2021-12-28T13-50-20,37825,Walmart Pharmacy #1159,12/24/2021 12:00:00 AM,,,,
2021-12-28T15-07-00,37825,Walmart Pharmacy #1159,12/24/2021 12:00:00 AM,,,,
2021-12-29T09-02-14,37825,Walmart Pharmacy #1159,12/24/2021 12:00:00 AM,,,,
2021-12-30T09-20-52,37825,Walmart Pharmacy #1159,12/24/2021 12:00:00 AM,12/27/2021 12:00:00 AM,,,
2022-01-03T16-32-58,37825,Walmart Pharmacy #1159,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,,
2022-01-04T16-56-44,37825,Walmart Pharmacy #1159,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,,
2022-01-04T18-34-57,37825,Walmart Pharmacy #1159,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,,
2022-01-05T18-07-41,37825,Walmart Pharmacy #1159,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,,
2022-01-07T08-09-36,37825,Walmart Pharmacy #1159,12/24/2021 12:00:00 AM,,20,,
2022-01-10T10-10-35,37825,Walmart Pharmacy #1159,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,10,01/07/2022 12:00:00 AM
2022-01-11T08-35-31,37825,Walmart Pharmacy #1159,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,7,01/10/2022 12:00:00 AM
2022-01-12T08-07-48,37825,Walmart Pharmacy #1159,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,3,01/11/2022 12:00:00 AM
2022-01-13T10-07-11,37825,Walmart Pharmacy #1159,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,3,01/11/2022 12:00:00 AM
2022-01-14T15-37-26,37825,Walmart Pharmacy #1159,01/14/2022 12:00:00 AM,12/29/2021 12:00:00 AM,60,0,01/12/2022 12:00:00 AM
2022-01-19T08-05-28,37825,Walmart Pharmacy #1159,01/14/2022 12:00:00 AM,12/29/2021 12:00:00 AM,60,0,01/17/2022 12:00:00 AM
2022-01-21T18-08-01,37825,Walmart Pharmacy #1159,01/14/2022 12:00:00 AM,12/29/2021 12:00:00 AM,60,0,01/17/2022 12:00:00 AM
2022-01-24T09-15-30,37825,Walmart Pharmacy #1159,01/14/2022 12:00:00 AM,01/19/2022 12:00:00 AM,60,39,01/20/2022 12:00:00 AM
2022-01-25T09-23-26,37825,Walmart Pharmacy #1159,01/14/2022 12:00:00 AM,01/19/2022 12:00:00 AM,100,35,01/24/2022 12:00:00 AM
2022-01-26T07-35-52,37825,Walmart Pharmacy #1159,01/14/2022 12:00:00 AM,01/19/2022 12:00:00 AM,100,35,01/25/2022 12:00:00 AM
2022-01-27T14-49-32,37825,Walmart Pharmacy #1159,01/14/2022 12:00:00 AM,01/19/2022 12:00:00 AM,100,35,01/26/2022 12:00:00 AM
2022-01-28T09-28-02,37825,Walmart Pharmacy #1159,01/14/2022 12:00:00 AM,01/19/2022 12:00:00 AM,100,35,01/26/2022 12:00:00 AM
2022-01-28T13-55-27,37825,Walmart Pharmacy #1159,01/14/2022 12:00:00 AM,01/19/2022 12:00:00 AM,100,35,01/26/2022 12:00:00 AM
2022-01-28T14-38-48,37825,Walmart Pharmacy #1159,01/14/2022 12:00:00 AM,01/19/2022 12:00:00 AM,100,35,01/26/2022 12:00:00 AM
2022-01-28T15-43-02,37825,Walmart Pharmacy #1159,01/14/2022 12:00:00 AM,01/19/2022 12:00:00 AM,100,35,01/26/2022 12:00:00 AM
2022-01-28T17-11-19,37825,Walmart Pharmacy #1159,01/27/2022 12:00:00 AM,01/19/2022 12:00:00 AM,140,35,01/26/2022 12:00:00 AM
2022-02-01T09-23-15,37825,Walmart Pharmacy #1159,01/27/2022 12:00:00 AM,01/19/2022 12:00:00 AM,140,34,01/31/2022 12:00:00 AM
2022-02-02T09-09-05,37825,Walmart Pharmacy #1159,01/27/2022 12:00:00 AM,01/19/2022 12:00:00 AM,100,34,01/31/2022 12:00:00 AM
2022-02-04T09-14-55,37825,Walmart Pharmacy #1159,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,100,74,02/02/2022 12:00:00 AM
2022-02-07T09-54-34,37825,Walmart Pharmacy #1159,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,100,58,02/04/2022 12:00:00 AM
2022-02-09T09-41-46,37825,Walmart Pharmacy #1159,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,100,58,02/04/2022 12:00:00 AM
2022-02-10T21-04-53,37825,Walmart Pharmacy #1159,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,100,51,02/09/2022 12:00:00 AM
2022-02-14T09-23-55,37825,Walmart Pharmacy #1159,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,100,45,02/11/2022 12:00:00 AM
2022-02-15T10-17-36,37825,Walmart Pharmacy #1159,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,100,45,02/11/2022 12:00:00 AM
2022-02-16T08-11-48,37825,Walmart Pharmacy #1159,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,100,39,02/14/2022 12:00:00 AM
2022-02-16T08-23-53,37825,Walmart Pharmacy #1159,02/14/2022 12:00:00 AM,02/01/2022 12:00:00 AM,100,37,02/15/2022 12:00:00 AM
2022-02-16T18-37-01,37825,Walmart Pharmacy #1159,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,100,37,02/15/2022 12:00:00 AM
2022-02-18T15-54-16,37825,Walmart Pharmacy #1159,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,100,37,02/15/2022 12:00:00 AM
2022-02-18T16-04-21,37825,Walmart Pharmacy #1159,02/18/2022 12:00:00 AM,02/01/2022 12:00:00 AM,140,37,02/15/2022 12:00:00 AM
2022-02-22T09-09-37,37825,Walmart Pharmacy #1159,02/18/2022 12:00:00 AM,02/01/2022 12:00:00 AM,140,31,02/21/2022 12:00:00 AM
2022-02-24T09-51-18,37825,Walmart Pharmacy #1159,02/18/2022 12:00:00 AM,02/01/2022 12:00:00 AM,140,31,02/21/2022 12:00:00 AM
2022-03-03T09-56-49,37825,Walmart Pharmacy #1159,02/18/2022 12:00:00 AM,02/22/2022 12:00:00 AM,140,67,02/28/2022 12:00:00 AM
2022-03-03T10-04-44,37825,Walmart Pharmacy #1159,02/18/2022 12:00:00 AM,02/22/2022 12:00:00 AM,140,65,03/02/2022 12:00:00 AM
2022-03-08T14-40-56,37825,Walmart Pharmacy #1159,02/18/2022 12:00:00 AM,02/22/2022 12:00:00 AM,140,64,03/08/2022 12:00:00 AM
