2021-12-29T09-02-14,21601,Walgreens Store #09967,12/28/2021 12:00:00 AM,,,,
2021-12-30T09-20-52,21601,Walgreens Store #09967,12/28/2021 12:00:00 AM,12/31/2021 12:00:00 AM,,,
2022-01-03T16-32-58,21601,Walgreens Store #09967,12/28/2021 12:00:00 AM,12/30/2021 12:00:00 AM,40,,
2022-01-04T16-56-44,21601,Walgreens Store #09967,12/28/2021 12:00:00 AM,12/30/2021 12:00:00 AM,40,0,01/04/2022 12:00:00 AM
2022-01-04T18-34-57,21601,Walgreens Store #09967,12/28/2021 12:00:00 AM,12/30/2021 12:00:00 AM,40,0,01/04/2022 12:00:00 AM
2022-01-05T18-07-41,21601,Walgreens Store #09967,12/28/2021 12:00:00 AM,12/30/2021 12:00:00 AM,40,0,01/05/2022 12:00:00 AM
2022-01-07T08-09-36,21601,Walgreens Store #09967,12/28/2021 12:00:00 AM,,40,0,01/06/2022 12:00:00 AM
2022-01-10T10-10-35,21601,Walgreens Store #09967,12/28/2021 12:00:00 AM,12/30/2021 12:00:00 AM,40,39,01/07/2022 12:00:00 AM
2022-01-11T08-35-31,21601,Walgreens Store #09967,12/28/2021 12:00:00 AM,12/30/2021 12:00:00 AM,40,39,01/10/2022 12:00:00 AM
2022-01-12T08-07-48,21601,Walgreens Store #09967,12/28/2021 12:00:00 AM,12/30/2021 12:00:00 AM,40,39,01/11/2022 12:00:00 AM
2022-01-13T10-07-11,21601,Walgreens Store #09967,12/28/2021 12:00:00 AM,12/30/2021 12:00:00 AM,40,38,01/12/2022 12:00:00 AM
2022-01-14T15-37-26,21601,Walgreens Store #09967,12/28/2021 12:00:00 AM,12/30/2021 12:00:00 AM,40,34,01/14/2022 12:00:00 AM
2022-01-19T08-05-28,21601,Walgreens Store #09967,12/28/2021 12:00:00 AM,12/30/2021 12:00:00 AM,40,33,01/18/2022 12:00:00 AM
2022-01-21T18-08-01,21601,Walgreens Store #09967,12/28/2021 12:00:00 AM,12/30/2021 12:00:00 AM,40,33,01/20/2022 12:00:00 AM
2022-01-24T09-15-30,21601,Walgreens Store #09967,12/28/2021 12:00:00 AM,12/30/2021 12:00:00 AM,40,33,01/21/2022 12:00:00 AM
2022-01-25T09-23-26,21601,Walgreens Store #09967,12/28/2021 12:00:00 AM,12/30/2021 12:00:00 AM,40,29,01/24/2022 12:00:00 AM
2022-01-26T07-35-52,21601,Walgreens Store #09967,12/28/2021 12:00:00 AM,12/30/2021 12:00:00 AM,40,27,01/25/2022 12:00:00 AM
2022-01-27T14-49-32,21601,Walgreens Store #09967,12/28/2021 12:00:00 AM,12/30/2021 12:00:00 AM,40,24,01/26/2022 12:00:00 AM
2022-01-28T09-28-02,21601,Walgreens Store #09967,12/28/2021 12:00:00 AM,12/30/2021 12:00:00 AM,40,24,01/27/2022 12:00:00 AM
2022-01-28T13-55-27,21601,Walgreens Store #09967,12/28/2021 12:00:00 AM,12/30/2021 12:00:00 AM,40,24,01/27/2022 12:00:00 AM
