2022-03-08T14-40-56,33328,Walgreens Store #04770,02/28/2022 12:00:00 AM,03/02/2022 12:00:00 AM,20,20,03/08/2022 12:00:00 AM
2022-03-16T18-51-35,33328,Walgreens Store #04770,NLP,NLP,NLP,20,03/11/2022 12:00:00 AM
2022-03-18T09-58-11,33328,Walgreens Store #04770,NLP,NLP,NLP,20,03/15/2022 12:00:00 AM
2022-03-18T11-03-37,33328,Walgreens Store #04770,NLP,NLP,NLP,20,03/15/2022 12:00:00 AM
2022-03-18T11-17-38,33328,Walgreens Store #04770,NLP,NLP,NLP,18,03/17/2022 12:00:00 AM
2022-03-18T15-22-50,33328,Walgreens Store #04770,NLP,NLP,NLP,18,03/17/2022 12:00:00 AM
2022-03-19T08-15-59,33328,Walgreens Store #04770,NLP,NLP,NLP,18,03/18/2022 12:00:00 AM
2022-03-19T11-58-02,33328,Walgreens Store #04770,NLP,NLP,NLP,18,03/18/2022 12:00:00 AM
2022-03-20T06-05-37,33328,Walgreens Store #04770,NLP,NLP,NLP,18,03/18/2022 12:00:00 AM
2022-03-21T06-11-50,33328,Walgreens Store #04770,NLP,NLP,NLP,18,03/18/2022 12:00:00 AM
2022-03-21T14-18-38,33328,Walgreens Store #04770,NLP,NLP,NLP,18,03/18/2022 12:00:00 AM
2022-03-21T16-35-27,33328,Walgreens Store #04770,NLP,NLP,NLP,18,03/18/2022 12:00:00 AM
2022-03-22T09-16-18,33328,Walgreens Store #04770,NLP,NLP,NLP,18,03/18/2022 12:00:00 AM
2022-03-23T08-41-43,33328,Walgreens Store #04770,NLP,NLP,NLP,14,03/22/2022 12:00:00 AM
2022-03-24T07-49-11,33328,Walgreens Store #04770,NLP,NLP,NLP,14,03/22/2022 12:00:00 AM
2022-03-24T13-46-29,33328,Walgreens Store #04770,NLP,NLP,NLP,14,03/23/2022 12:00:00 AM
2022-03-25T08-10-53,33328,Walgreens Store #04770,NLP,NLP,NLP,13,03/24/2022 12:00:00 AM
2022-03-25T08-10-53,33328,CVS Store #03291,NLP,NLP,NLP,20,03/24/2022 12:00:00 AM
2022-03-25T08-10-53,33328,Walgreens Store #04803,NLP,NLP,NLP,40,03/24/2022 12:00:00 AM
2022-03-25T08-10-53,33328,CVS Store #17115,NLP,NLP,NLP,20,03/24/2022 12:00:00 AM
2022-03-26T06-57-27,33328,CVS Store #03291,NLP,NLP,NLP,20,03/25/2022 12:00:00 AM
2022-03-26T06-57-27,33328,CVS Store #17115,NLP,NLP,NLP,20,03/25/2022 12:00:00 AM
2022-03-26T06-57-27,33328,Walgreens Store #04770,NLP,NLP,NLP,12,03/25/2022 12:00:00 AM
2022-03-26T06-57-27,33328,Walgreens Store #04803,NLP,NLP,NLP,40,03/25/2022 12:00:00 AM
2022-03-26T12-42-50,33328,Walgreens Store #04803,NLP,NLP,NLP,40,03/25/2022 12:00:00 AM
2022-03-26T12-42-50,33328,CVS Store #17115,NLP,NLP,NLP,20,03/25/2022 12:00:00 AM
2022-03-26T12-42-50,33328,CVS Store #03291,NLP,NLP,NLP,20,03/25/2022 12:00:00 AM
2022-03-26T12-42-50,33328,Walgreens Store #04770,NLP,NLP,NLP,12,03/25/2022 12:00:00 AM
2022-03-27T06-25-27,33328,CVS Store #03291,NLP,NLP,NLP,20,03/25/2022 12:00:00 AM
2022-03-27T06-25-27,33328,Walgreens Store #04770,NLP,NLP,NLP,12,03/25/2022 12:00:00 AM
2022-03-27T06-25-27,33328,CVS Store #17115,NLP,NLP,NLP,20,03/25/2022 12:00:00 AM
2022-03-27T06-25-27,33328,Walgreens Store #04803,NLP,NLP,NLP,40,03/25/2022 12:00:00 AM
2022-03-28T06-21-17,33328,Walgreens Store #04803,NLP,NLP,NLP,40,03/25/2022 12:00:00 AM
2022-03-28T06-21-17,33328,CVS Store #17115,NLP,NLP,NLP,20,03/25/2022 12:00:00 AM
2022-03-28T06-21-17,33328,Walgreens Store #04770,NLP,NLP,NLP,12,03/25/2022 12:00:00 AM
2022-03-28T06-21-17,33328,CVS Store #03291,NLP,NLP,NLP,20,03/25/2022 12:00:00 AM
2022-03-29T08-50-48,33328,Walgreens Store #04770,NLP,NLP,NLP,12,03/28/2022 12:00:00 AM
2022-03-29T08-50-48,33328,Walgreens Store #04803,NLP,NLP,NLP,40,03/28/2022 12:00:00 AM
2022-03-29T08-50-48,33328,CVS Store #03291,NLP,NLP,NLP,20,03/28/2022 12:00:00 AM
2022-03-29T08-50-48,33328,CVS Store #17115,NLP,NLP,NLP,20,03/28/2022 12:00:00 AM
2022-03-30T09-27-07,33328,CVS Store #17115,NLP,NLP,NLP,20,03/29/2022 12:00:00 AM
2022-03-30T09-27-07,33328,Walgreens Store #04770,NLP,NLP,NLP,12,03/29/2022 12:00:00 AM
2022-03-30T09-27-07,33328,CVS Store #03291,NLP,NLP,NLP,20,03/29/2022 12:00:00 AM
2022-03-30T09-27-07,33328,Walgreens Store #04803,NLP,NLP,NLP,40,03/29/2022 12:00:00 AM
2022-03-31T08-53-07,33328,CVS Store #03291,NLP,NLP,NLP,20,03/30/2022 12:00:00 AM
2022-03-31T08-53-07,33328,CVS Store #17115,NLP,NLP,NLP,20,03/30/2022 12:00:00 AM
2022-03-31T08-53-07,33328,Walgreens Store #04770,NLP,NLP,NLP,12,03/30/2022 12:00:00 AM
2022-03-31T08-53-07,33328,Walgreens Store #04803,NLP,NLP,NLP,40,03/30/2022 12:00:00 AM
2022-03-31T15-09-22,33328,CVS Store #17115,NLP,NLP,NLP,20,03/30/2022 12:00:00 AM
2022-03-31T15-09-22,33328,Walgreens Store #04803,NLP,NLP,NLP,40,03/30/2022 12:00:00 AM
2022-03-31T15-09-22,33328,CVS Store #03291,NLP,NLP,NLP,20,03/30/2022 12:00:00 AM
2022-03-31T15-09-22,33328,Walgreens Store #04770,NLP,NLP,NLP,12,03/30/2022 12:00:00 AM
2022-04-01T06-54-45,33328,CVS Store #17115,NLP,NLP,NLP,20,03/31/2022 12:00:00 AM
2022-04-01T06-54-45,33328,Walgreens Store #04803,NLP,NLP,NLP,40,03/31/2022 12:00:00 AM
2022-04-01T06-54-45,33328,CVS Store #03291,NLP,NLP,NLP,20,03/31/2022 12:00:00 AM
2022-04-01T06-54-45,33328,Walgreens Store #04770,NLP,NLP,NLP,12,03/31/2022 12:00:00 AM
2022-04-02T06-05-59,33328,Walgreens Store #04803,NLP,NLP,NLP,40,04/01/2022 12:00:00 AM
2022-04-02T06-05-59,33328,CVS Store #03291,NLP,NLP,NLP,20,04/01/2022 12:00:00 AM
2022-04-02T06-05-59,33328,CVS Store #17115,NLP,NLP,NLP,20,04/01/2022 12:00:00 AM
2022-04-02T06-05-59,33328,Walgreens Store #04770,NLP,NLP,NLP,12,04/01/2022 12:00:00 AM
2022-04-03T05-51-54,33328,CVS Store #03291,NLP,NLP,NLP,20,04/01/2022 12:00:00 AM
2022-04-03T05-51-54,33328,CVS Store #17115,NLP,NLP,NLP,20,04/01/2022 12:00:00 AM
2022-04-03T05-51-54,33328,Walgreens Store #04803,NLP,NLP,NLP,40,04/01/2022 12:00:00 AM
2022-04-03T05-51-54,33328,Walgreens Store #04770,NLP,NLP,NLP,12,04/01/2022 12:00:00 AM
2022-04-04T05-38-24,33328,CVS Store #17115,NLP,NLP,NLP,20,04/01/2022 12:00:00 AM
2022-04-04T05-38-24,33328,CVS Store #03291,NLP,NLP,NLP,20,04/01/2022 12:00:00 AM
