2022-03-16T18-51-35,44256,HARVEST GROVE LTC - PMC Medina,NLP,NLP,NLP,23,03/09/2022 12:00:00 AM
2022-03-18T09-58-11,44256,HARVEST GROVE LTC - PMC Medina,NLP,NLP,NLP,23,03/09/2022 12:00:00 AM
2022-03-18T11-03-37,44256,HARVEST GROVE LTC - PMC Medina,NLP,NLP,NLP,23,03/09/2022 12:00:00 AM
2022-03-18T11-17-38,44256,HARVEST GROVE LTC - PMC Medina,NLP,NLP,NLP,23,03/16/2022 12:00:00 AM
2022-03-18T15-22-50,44256,HARVEST GROVE LTC - PMC Medina,NLP,NLP,NLP,23,03/16/2022 12:00:00 AM
2022-03-19T08-15-59,44256,HARVEST GROVE LTC - PMC Medina,NLP,NLP,NLP,23,03/16/2022 12:00:00 AM
2022-03-19T11-58-02,44256,HARVEST GROVE LTC - PMC Medina,NLP,NLP,NLP,23,03/16/2022 12:00:00 AM
2022-03-20T06-05-37,44256,HARVEST GROVE LTC - PMC Medina,NLP,NLP,NLP,23,03/16/2022 12:00:00 AM
2022-03-21T06-11-50,44256,HARVEST GROVE LTC - PMC Medina,NLP,NLP,NLP,23,03/16/2022 12:00:00 AM
2022-03-21T14-18-38,44256,HARVEST GROVE LTC - PMC Medina,NLP,NLP,NLP,23,03/16/2022 12:00:00 AM
2022-03-21T16-35-27,44256,HARVEST GROVE LTC - PMC Medina,NLP,NLP,NLP,23,03/16/2022 12:00:00 AM
2022-03-22T09-16-18,44256,HARVEST GROVE LTC - PMC Medina,NLP,NLP,NLP,23,03/16/2022 12:00:00 AM
2022-03-23T08-41-43,44256,HARVEST GROVE LTC - PMC Medina,NLP,NLP,NLP,23,03/16/2022 12:00:00 AM
2022-03-24T07-49-11,44256,HARVEST GROVE LTC - PMC Medina,NLP,NLP,NLP,23,03/16/2022 12:00:00 AM
