2022-02-18T16-04-21,25601,LOGAN REGIONAL MED CTR,02/15/2022 12:00:00 AM,,20,,
2022-05-25T05-39-27,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-25T05-39-27,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-25T05-39-27,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-25T05-39-27,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-25T05-39-27,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-25T05-39-27,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-25T05-39-27,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-25T05-39-27,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-25T05-39-27,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-25T05-39-27,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-25T05-39-27,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-25T05-39-27,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-25T05-39-27,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-25T05-39-27,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-25T05-39-27,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-25T05-39-27,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-25T05-39-27,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-25T05-39-27,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-25T05-39-27,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-25T05-39-27,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-25T05-39-27,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-25T05-39-27,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-25T05-39-27,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-25T05-39-27,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-26T07-59-29,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-26T07-59-29,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-26T07-59-29,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-27T05-48-57,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-28T05-34-18,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-29T05-31-58,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-30T05-32-42,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-31T08-56-01,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-06-01T05-37-50,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-06-02T07-54-10,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-06-03T08-50-11,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-06-04T19-11-08,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-06-05T08-48-25,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-06-06T06-32-51,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-06-07T05-36-41,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-06-08T05-42-02,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-06-09T04-15-20,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-06-10T04-15-36,25601,LOGAN REGIONAL MED CTR,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
