2022-01-04T16-56-44,37129,"V09 626A4 Murfreesboro, TN",01/03/2022 12:00:00 AM,,24,,
2022-01-04T18-34-57,37129,"V09 626A4 Murfreesboro, TN",01/03/2022 12:00:00 AM,,24,,
2022-01-05T18-07-41,37129,"V09 626A4 Murfreesboro, TN",01/03/2022 12:00:00 AM,,24,,
2022-01-07T08-09-36,37129,"V09 626A4 Murfreesboro, TN",01/03/2022 12:00:00 AM,,24,,
2022-01-10T10-10-35,37129,"V09 626A4 Murfreesboro, TN",01/03/2022 12:00:00 AM,,24,,
2022-01-11T08-35-31,37129,"V09 626A4 Murfreesboro, TN",01/03/2022 12:00:00 AM,,24,,
2022-01-12T08-07-48,37129,"V09 626A4 Murfreesboro, TN",01/03/2022 12:00:00 AM,,24,,
2022-01-13T10-07-11,37129,"V09 626A4 Murfreesboro, TN",01/03/2022 12:00:00 AM,,24,,
2022-01-14T15-37-26,37129,"V09 626A4 Murfreesboro, TN",01/03/2022 12:00:00 AM,01/12/2022 12:00:00 AM,24,,
2022-01-19T08-05-28,37129,"V09 626A4 Murfreesboro, TN",01/03/2022 12:00:00 AM,01/12/2022 12:00:00 AM,24,,
2022-01-21T18-08-01,37129,"V09 626A4 Murfreesboro, TN",01/19/2022 12:00:00 AM,,48,,
2022-01-24T09-15-30,37129,"V09 626A4 Murfreesboro, TN",01/19/2022 12:00:00 AM,,48,,
2022-01-25T09-23-26,37129,"V09 626A4 Murfreesboro, TN",01/19/2022 12:00:00 AM,01/12/2022 12:00:00 AM,72,,
2022-01-26T07-35-52,37129,"V09 626A4 Murfreesboro, TN",01/19/2022 12:00:00 AM,01/12/2022 12:00:00 AM,72,,
2022-01-27T14-49-32,37129,"V09 626A4 Murfreesboro, TN",01/19/2022 12:00:00 AM,01/25/2022 12:00:00 AM,96,,
2022-01-28T09-28-02,37129,"V09 626A4 Murfreesboro, TN",01/19/2022 12:00:00 AM,01/25/2022 12:00:00 AM,96,,
2022-01-28T13-55-27,37129,"V09 626A4 Murfreesboro, TN",01/19/2022 12:00:00 AM,01/25/2022 12:00:00 AM,96,,
2022-01-28T14-38-48,37129,"V09 626A4 Murfreesboro, TN",01/19/2022 12:00:00 AM,01/25/2022 12:00:00 AM,96,,
2022-01-28T15-43-02,37129,"V09 626A4 Murfreesboro, TN",01/19/2022 12:00:00 AM,01/25/2022 12:00:00 AM,96,,
2022-01-28T17-11-19,37129,"V09 626A4 Murfreesboro, TN",01/19/2022 12:00:00 AM,01/25/2022 12:00:00 AM,96,,
2022-02-01T09-23-15,37129,"V09 626A4 Murfreesboro, TN",01/31/2022 12:00:00 AM,01/25/2022 12:00:00 AM,120,,
2022-02-02T09-09-05,37129,"V09 626A4 Murfreesboro, TN",01/31/2022 12:00:00 AM,01/25/2022 12:00:00 AM,72,,
2022-02-04T09-14-55,37129,"V09 626A4 Murfreesboro, TN",01/31/2022 12:00:00 AM,02/02/2022 12:00:00 AM,72,,
2022-02-07T09-54-34,37129,"V09 626A4 Murfreesboro, TN",01/31/2022 12:00:00 AM,02/02/2022 12:00:00 AM,72,,
2022-02-09T09-41-46,37129,"V09 626A4 Murfreesboro, TN",02/07/2022 12:00:00 AM,02/02/2022 12:00:00 AM,96,,
2022-02-16T18-37-01,37129,"V09 626A4 Murfreesboro, TN",02/09/2022 12:00:00 AM,02/10/2022 12:00:00 AM,120,,
2022-02-18T15-54-16,37129,"V09 626A4 Murfreesboro, TN",02/09/2022 12:00:00 AM,02/10/2022 12:00:00 AM,120,,
2022-02-18T16-04-21,37129,"V09 626A4 Murfreesboro, TN",02/09/2022 12:00:00 AM,02/10/2022 12:00:00 AM,120,,
